Feature_Set,Modelo,Configuracion,K,Silhouette,Davies_Bouldin,Calinski_Harabasz,Clusters,Ruido_%,Cluster_Mayor_%,Cluster_Menor_%,Ratio_Desbalance,BIC,AIC
Actuales,KMeans + PCA,K=2,2,0.5496806100206083,0.8807833129892298,4276.931709668556,2,0.0,83.1135054802155,16.886494519784506,4.921892189218922,,
Actuales,KMeans + PCA,K=3,3,0.4108411830392887,0.9570462735107935,3956.2088367015685,3,0.0,63.756269738064276,4.681404421326398,13.619047619047619,,
Actuales,KMeans + PCA,K=4,4,0.3523216016309656,1.0209923947460922,3489.5982964994137,4,0.0,54.765000928850085,1.356121122050901,40.38356164383562,,
Actuales,KMeans + PCA,K=5,5,0.3668076292145266,0.9698796907036865,3241.8824816679135,5,0.0,54.70926992383429,1.1517741036596691,47.5,,
Actuales,KMeans + PCA,K=6,6,0.33702814958582133,0.9861956656004155,3130.747893925652,6,0.0,45.51365409622887,1.1889281070035296,38.28125,,
Actuales,KMeans + PCA,K=7,7,0.32456712719557446,0.9544329502601633,3145.5816061707756,7,0.0,36.5966932937024,0.7988110718929966,45.81395348837209,,
Actuales,KMeans + PCA,K=8,8,0.3029429932739011,0.9908782254721153,2998.400433349972,8,0.0,32.32398290915846,0.4458480401263236,72.5,,
Actuales,KMeans + PCA,K=9,9,0.2943721086733624,1.0346446335216202,2892.431191535289,9,0.0,32.584060932565485,0.3901170351105332,83.52380952380952,,
Actuales,KMeans + PCA,K=10,10,0.288229716929538,1.0228538979002262,2838.8850303016216,10,0.0,27.122422441018017,0.4458480401263236,60.833333333333336,,
Actuales,GMM + PCA,K=2,2,0.48652940305335857,1.1713268708779982,2645.1479689898747,2,0.0,81.72023035482073,18.279769645179268,4.470528455284553,50001.932841671565,49876.70382041891
Actuales,GMM + PCA,K=3,3,0.3133843659094823,1.3721025184175588,2326.730390216417,3,0.0,64.90804384172395,8.879806799182612,7.309623430962343,49129.4979300525,48938.358897614235
Actuales,GMM + PCA,K=4,4,0.2254362246790735,1.574434687059,1860.6270317412996,4,0.0,42.021177781906,5.294445476500092,7.936842105263158,48769.79205934661,48512.743015722735
Actuales,GMM + PCA,K=5,5,0.20539138442715318,1.5586870590610058,1985.6244136173216,5,0.0,38.80735649266208,1.1889281070035296,32.640625,48699.77513058191,48376.816075772425
Actuales,GMM + PCA,K=6,6,0.2111337703042734,1.3670340944888568,1508.32712513322,6,0.0,38.99312650938139,2.377856214007059,16.3984375,48237.88874225595,47849.019676260854
Actuales,GMM + PCA,K=7,7,0.20337507660895227,1.4487318772598266,1755.1746683147967,7,0.0,32.73267694594092,1.4490061304105517,22.58974358974359,48222.77546042836,47767.99638324766
Actuales,GMM + PCA,K=8,8,0.19484629791908165,1.556562946799356,1415.1261774948932,8,0.0,31.265093813858442,0.5201560468140443,60.107142857142854,48252.212551357654,47731.52346299134
Actuales,GMM + PCA,K=9,9,0.2204495377509683,1.2334194651880044,2074.4794450457603,9,0.0,30.336243730261934,0.371540033438603,81.65,48709.52382501444,48122.924725462515
Actuales,GMM + PCA,K=10,10,0.24479463505260768,1.295681884127868,2063.2523498255246,10,0.0,29.92754969347947,0.4644250417982537,64.44,48704.53955027104,48052.030439533504
Actuales,Agglomerative + PCA,K=2,2,0.6548139507479226,0.7934553517530507,3052.6247258295925,2,0.0,94.31543748838938,5.684562511610626,16.591503267973856,,
Actuales,Agglomerative + PCA,K=3,3,0.370633036699063,1.031721109966167,3424.3205875814974,3,0.0,56.32546906929221,5.684562511610626,9.908496732026144,,
Actuales,Agglomerative + PCA,K=4,4,0.3705501421437614,1.0177598143456787,2914.9608732011293,4,0.0,56.32546906929221,0.743080066877206,75.8,,
Actuales,Agglomerative + PCA,K=5,5,0.3102963644049431,1.2108605874533858,2578.3189211944728,5,0.0,56.32546906929221,0.743080066877206,75.8,,
Actuales,Agglomerative + PCA,K=6,6,0.31905961584297887,1.0949353104699566,2450.8163580164187,6,0.0,56.32546906929221,0.743080066877206,75.8,,
Actuales,Agglomerative + PCA,K=7,7,0.27160664933041684,1.0610795931968042,2380.9647911882744,7,0.0,47.70574029351663,0.743080066877206,64.2,,
Actuales,Agglomerative + PCA,K=8,8,0.28698516873402313,1.0651529551046577,2382.334225311231,8,0.0,47.70574029351663,0.743080066877206,64.2,,
Actuales,Agglomerative + PCA,K=9,9,0.2942681117117115,1.0047740876846616,2440.1644384848787,9,0.0,47.70574029351663,0.743080066877206,64.2,,
Actuales,Agglomerative + PCA,K=10,10,0.24777792504574936,1.0669070359777728,2435.03423734267,10,0.0,25.56195430057589,0.743080066877206,34.4,,
Mejoradas,KMeans + PCA,K=2,2,0.2925721221918667,1.2921467623006953,2574.3232277189604,2,0.0,56.362623072636076,43.637376927363924,1.2916134525329928,,
Mejoradas,KMeans + PCA,K=3,3,0.2812006414706692,1.1859057761024372,2405.771483130506,3,0.0,45.327884079509566,11.220509009845811,4.039735099337748,,
Mejoradas,KMeans + PCA,K=4,4,0.21426997978715154,1.3436618697721876,2095.2135287595374,4,0.0,42.151216793609514,9.158461824261565,4.602434077079107,,
Mejoradas,KMeans + PCA,K=5,5,0.21454390230290782,1.3360643032385426,1888.4394785564193,5,0.0,39.34608954114806,6.929221623629946,5.67828418230563,,
Mejoradas,KMeans + PCA,K=6,6,0.2157671564283838,1.3280224239379015,1715.3893453617256,6,0.0,31.17220880549879,4.049786364480773,7.697247706422019,,
Mejoradas,KMeans + PCA,K=7,7,0.18587916404580765,1.3456185496462634,1607.9809079237616,7,0.0,25.8777633289987,3.7711313394018204,6.862068965517241,,
Mejoradas,KMeans + PCA,K=8,8,0.18786404288908212,1.3661106007285095,1487.3449735870531,8,0.0,23.29556009660041,3.4738993126509383,6.705882352941177,,
Mejoradas,KMeans + PCA,K=9,9,0.18948580339248647,1.335239315610748,1400.0304639913866,9,0.0,23.38844510496006,1.7648151588333643,13.25263157894737,,
Mejoradas,KMeans + PCA,K=10,10,0.18672651414890917,1.347907760518573,1326.9744542158478,10,0.0,22.12520899126881,1.950585175552666,11.342857142857143,,
Mejoradas,GMM + PCA,K=2,2,0.2732080874712362,2.181167964973038,904.4451724187642,2,0.0,73.76927363923463,26.23072636076537,2.8123229461756374,91597.8926987898,91327.6616529288
Mejoradas,GMM + PCA,K=3,3,0.07589799703013711,2.557346733931389,785.8705649259966,3,0.0,56.77131710941854,18.428385658554706,3.0806451612903225,90665.04459356863,90256.40252421785
Mejoradas,GMM + PCA,K=4,4,0.07391340497088382,2.575054004435356,767.7458694735535,4,0.0,42.374140813672675,12.279398105145829,3.4508320726172466,90310.478060778,89763.42496793743
Mejoradas,GMM + PCA,K=5,5,0.01818724862940669,2.8757755875294784,555.9979812579492,5,0.0,35.853613226825196,9.028422812558052,3.97119341563786,89681.68256753359,88996.21845120324
Mejoradas,GMM + PCA,K=6,6,0.04469946913246463,2.3222745941466774,763.7243942852245,6,0.0,26.397919375812744,5.517369496563255,4.784511784511785,90002.36687893828,89178.49173911817
Mejoradas,GMM + PCA,K=7,7,0.005576665463932749,3.005425518047975,587.7971875371527,7,0.0,21.437859929407395,5.628831506594835,3.8085808580858087,89651.92188660795,88689.63572329805
Mejoradas,GMM + PCA,K=8,8,-0.0024542283878720562,3.2432122380042827,487.7633382790628,8,0.0,22.645365038082854,5.1458294631246515,4.40072202166065,89551.19490571272,88450.49771891304
Mejoradas,GMM + PCA,K=9,9,0.0016340184086850163,3.2171700518367725,457.62409579505993,9,0.0,21.233512911016163,1.8948541705368753,11.205882352941176,89614.02711613667,88374.91890584721
Mejoradas,GMM + PCA,K=10,10,0.0013590395122616535,2.2825029890425155,512.4753336250425,10,0.0,26.657997399219767,3.5110533159947983,7.592592592592593,89409.04679226539,88031.52755848615
Mejoradas,Agglomerative + PCA,K=2,2,0.215534705102488,1.4753102568900849,1703.0049870374396,2,0.0,58.647594278283485,41.352405721716515,1.4182389937106918,,
Mejoradas,Agglomerative + PCA,K=3,3,0.22045929056461103,1.5817116607920514,1588.339379747625,3,0.0,41.352405721716515,19.61731376555824,2.1079545454545454,,
Mejoradas,Agglomerative + PCA,K=4,4,0.22621701460514798,1.4918698294954762,1439.3864052845895,4,0.0,41.352405721716515,3.5296303176667285,11.715789473684211,,
Mejoradas,Agglomerative + PCA,K=5,5,0.14678766409053112,1.4518159810986464,1336.2836930344522,5,0.0,41.352405721716515,3.5296303176667285,11.715789473684211,,
Mejoradas,Agglomerative + PCA,K=6,6,0.1613942439477406,1.4266765619577741,1285.2200425629158,6,0.0,41.352405721716515,3.5296303176667285,11.715789473684211,,
Mejoradas,Agglomerative + PCA,K=7,7,0.1203938522267328,1.5573501472949605,1218.444774216801,7,0.0,29.221623629946126,3.5296303176667285,8.278947368421052,,
Mejoradas,Agglomerative + PCA,K=8,8,0.12548413568870245,1.4649503761393583,1138.5444287459352,8,0.0,29.221623629946126,0.7616570685491362,38.36585365853659,,
Mejoradas,Agglomerative + PCA,K=9,9,0.12513333101579516,1.44893982768714,1072.410297879824,9,0.0,24.78172023035482,0.7616570685491362,32.53658536585366,,
Mejoradas,Agglomerative + PCA,K=10,10,0.12364203250457981,1.4684519198390313,1023.1401353968134,10,0.0,22.886866059817944,0.7616570685491362,30.048780487804876,,
Comportamiento,KMeans + PCA,K=2,2,0.49193861899772096,0.9496645660674866,3162.526951082443,2,0.0,85.90005573100503,14.099944268994985,6.092226613965744,,
Comportamiento,KMeans + PCA,K=3,3,0.27599929528376577,1.4269284930399013,2415.9413150239693,3,0.0,62.34441761099758,7.820917703882594,7.971496437054632,,
Comportamiento,KMeans + PCA,K=4,4,0.2585561457728494,1.294537160285587,2121.1002675958207,4,0.0,57.03139513282556,7.0964146386773175,8.036649214659686,,
Comportamiento,KMeans + PCA,K=5,5,0.22977417673149805,1.3422720530777499,1985.390791012867,5,0.0,42.74568084711128,6.093256548393089,7.015243902439025,,
Comportamiento,KMeans + PCA,K=6,6,0.25005417518853773,1.1720371912554635,1931.778614511461,6,0.0,41.77967676017091,5.238714471484302,7.975177304964539,,
Comportamiento,KMeans + PCA,K=7,7,0.22879267311524173,1.2013719654486792,1844.042861259123,7,0.0,31.89671187070407,4.495634404607096,7.095041322314049,,
Comportamiento,KMeans + PCA,K=8,8,0.2277649233799298,1.1886938213948097,1737.4997132611595,8,0.0,28.088426527958386,2.805127252461453,10.013245033112582,,
Comportamiento,KMeans + PCA,K=9,9,0.22314949815438131,1.1980527307085589,1644.9220663760061,9,0.0,26.620843395875905,3.065205275868475,8.684848484848485,,
Comportamiento,KMeans + PCA,K=10,10,0.2098911711642196,1.2078456631774308,1578.8266012941556,10,0.0,21.642206947798627,2.6379342374140813,8.204225352112676,,
Comportamiento,GMM + PCA,K=2,2,0.3728435026606007,1.6001553912985769,1768.5808129102927,2,0.0,73.91788965261007,26.082110347389932,2.834045584045584,64627.725498682834,64436.58646624457
Comportamiento,GMM + PCA,K=3,3,0.18829731235419764,2.107229305644316,1531.800434039863,3,0.0,55.84246702582203,12.520899126880922,4.459940652818991,63664.514480037,63374.51043082032
Comportamiento,GMM + PCA,K=4,4,0.1715160324493655,1.9157244491087533,1670.4260418307606,4,0.0,46.721159204904325,7.263607653724689,6.432225063938619,63464.039708430864,63075.17064243577
Comportamiento,GMM + PCA,K=5,5,0.17353819927995112,1.71182836667485,1433.509352472974,5,0.0,40.79509567155861,6.6877206018948545,6.1,63394.83351628604,62907.09943351253
Comportamiento,GMM + PCA,K=6,6,0.11861527125955937,1.9359986612194158,1029.773976836206,6,0.0,36.85677131710941,3.71540033438603,9.92,62382.08829646892,61795.489196917
Comportamiento,GMM + PCA,K=7,7,0.08359030508977847,1.9604764389445726,939.038420147518,7,0.0,30.057588705182987,2.1735091956158277,13.82905982905983,62085.750350896735,61400.286234566396
Comportamiento,GMM + PCA,K=8,8,0.09575714480091861,1.8021591872098788,910.904113519973,8,0.0,30.72636076537247,4.105517369496563,7.484162895927602,61987.623362825776,61203.29422971702
Comportamiento,GMM + PCA,K=9,9,0.13648842298112135,1.6982470539732937,915.207373540234,9,0.0,28.29277354634962,3.1766672859000553,8.90643274853801,61831.312651366025,60948.11850147886
Comportamiento,GMM + PCA,K=10,10,0.16031605325707535,1.363851408139428,1073.4511968497704,10,0.0,24.00148616013375,1.2075051086754598,19.876923076923077,62121.61406887033,61139.55490220475
Comportamiento,Agglomerative + PCA,K=2,2,0.5766358291941251,0.6247411056163105,1941.9408429516845,2,0.0,95.6901356121122,4.309864387887795,22.20258620689655,,
Comportamiento,Agglomerative + PCA,K=3,3,0.2411262437642089,1.4872131298709184,1734.1268812464427,3,0.0,68.53055916775033,4.309864387887795,15.900862068965518,,
Comportamiento,Agglomerative + PCA,K=4,4,0.19567198741314046,1.6207829335010033,1567.0123874343487,4,0.0,43.80456994241129,4.309864387887795,10.163793103448276,,
Comportamiento,Agglomerative + PCA,K=5,5,0.2182436689472323,1.4454197100064352,1563.9206425088976,5,0.0,43.80456994241129,4.309864387887795,10.163793103448276,,
Comportamiento,Agglomerative + PCA,K=6,6,0.23742372299707068,1.2131302582278638,1549.3597682512375,6,0.0,43.80456994241129,4.309864387887795,10.163793103448276,,
Comportamiento,Agglomerative + PCA,K=7,7,0.20882676598958963,1.2723040937339243,1489.216646845876,7,0.0,43.80456994241129,4.309864387887795,10.163793103448276,,
Comportamiento,Agglomerative + PCA,K=8,8,0.20817499327331446,1.2602748225011722,1419.3794595853274,8,0.0,43.80456994241129,2.6565112390860115,16.48951048951049,,
Comportamiento,Agglomerative + PCA,K=9,9,0.19358640873397906,1.2548438855752246,1369.4652933743916,9,0.0,43.80456994241129,2.6565112390860115,16.48951048951049,,
Comportamiento,Agglomerative + PCA,K=10,10,0.1626301041163504,1.3193627707497007,1307.645791951333,10,0.0,36.095114248560286,2.6565112390860115,13.587412587412587,,
