casa,cluster_consumo
MAC000002,0
MAC000003,2
MAC000004,1
MAC000005,1
MAC000006,1
MAC000007,0
MAC000008,2
MAC000009,0
MAC000010,2
MAC000011,0
MAC000012,1
MAC000013,1
MAC000014,1
MAC000015,0
MAC000016,1
MAC000017,0
MAC000018,0
MAC000019,1
MAC000020,0
MAC000021,2
MAC000022,2
MAC000023,0
MAC000024,2
MAC000025,1
MAC000026,0
MAC000027,0
MAC000028,1
MAC000029,1
MAC000030,0
MAC000031,2
MAC000032,2
MAC000033,0
MAC000034,2
MAC000035,2
MAC000036,1
MAC000037,1
MAC000038,0
MAC000039,0
MAC000040,2
MAC000041,0
MAC000042,0
MAC000043,1
MAC000044,0
MAC000045,2
MAC000046,0
MAC000047,1
MAC000048,0
MAC000049,2
MAC000050,2
MAC000051,2
MAC000052,0
MAC000053,0
MAC000054,0
MAC000055,0
MAC000056,1
MAC000057,0
MAC000058,1
MAC000059,0
MAC000060,0
MAC000061,1
MAC000062,0
MAC000063,0
MAC000064,0
MAC000065,0
MAC000066,0
MAC000067,0
MAC000068,2
MAC000069,0
MAC000070,1
MAC000071,2
MAC000072,1
MAC000073,1
MAC000074,0
MAC000075,1
MAC000076,2
MAC000077,1
MAC000078,1
MAC000079,2
MAC000080,1
MAC000081,0
MAC000082,1
MAC000083,2
MAC000084,0
MAC000085,2
MAC000086,1
MAC000087,2
MAC000088,0
MAC000089,0
MAC000090,2
MAC000091,1
MAC000092,1
MAC000093,0
MAC000094,0
MAC000095,0
MAC000096,2
MAC000097,2
MAC000098,0
MAC000099,1
MAC000100,0
MAC000101,0
MAC000102,1
MAC000103,2
MAC000104,0
MAC000105,2
MAC000106,0
MAC000107,1
MAC000108,1
MAC000109,1
MAC000110,2
MAC000111,0
MAC000112,0
MAC000113,2
MAC000114,1
MAC000115,0
MAC000116,2
MAC000117,0
MAC000118,0
MAC000119,0
MAC000120,1
MAC000121,0
MAC000122,1
MAC000123,0
MAC000124,0
MAC000125,0
MAC000126,1
MAC000127,0
MAC000128,1
MAC000129,0
MAC000130,1
MAC000131,0
MAC000132,0
MAC000133,2
MAC000134,2
MAC000135,1
MAC000136,2
MAC000137,0
MAC000138,0
MAC000139,2
MAC000140,1
MAC000141,1
MAC000142,2
MAC000143,0
MAC000144,1
MAC000145,0
MAC000146,1
MAC000147,0
MAC000148,1
MAC000149,1
MAC000150,0
MAC000151,1
MAC000152,0
MAC000153,2
MAC000154,0
MAC000155,0
MAC000156,0
MAC000157,0
MAC000158,1
MAC000159,0
MAC000160,0
MAC000161,0
MAC000162,1
MAC000163,0
MAC000164,2
MAC000165,0
MAC000166,0
MAC000167,0
MAC000168,1
MAC000169,0
MAC000170,0
MAC000171,1
MAC000172,1
MAC000173,1
MAC000174,2
MAC000175,0
MAC000176,0
MAC000177,1
MAC000178,0
MAC000179,0
MAC000180,0
MAC000181,0
MAC000182,1
MAC000183,0
MAC000184,0
MAC000185,1
MAC000186,1
MAC000187,0
MAC000188,1
MAC000189,2
MAC000190,0
MAC000191,2
MAC000192,0
MAC000193,0
MAC000194,0
MAC000195,2
MAC000196,1
MAC000197,1
MAC000198,2
MAC000199,1
MAC000200,1
MAC000201,0
MAC000202,2
MAC000203,1
MAC000204,1
MAC000205,0
MAC000206,0
MAC000207,0
MAC000208,0
MAC000209,1
MAC000210,1
MAC000211,0
MAC000212,1
MAC000213,0
MAC000214,0
MAC000215,1
MAC000216,2
MAC000217,1
MAC000218,0
MAC000219,1
MAC000220,1
MAC000221,2
MAC000222,2
MAC000223,0
MAC000224,2
MAC000225,0
MAC000226,0
MAC000227,0
MAC000228,0
MAC000229,0
MAC000230,0
MAC000231,1
MAC000232,1
MAC000233,1
MAC000234,0
MAC000235,2
MAC000236,1
MAC000237,2
MAC000238,0
MAC000239,0
MAC000240,0
MAC000241,0
MAC000242,1
MAC000243,0
MAC000244,1
MAC000245,2
MAC000246,2
MAC000247,0
MAC000248,0
MAC000249,2
MAC000250,0
MAC000251,0
MAC000252,2
MAC000253,0
MAC000254,0
MAC000255,0
MAC000256,2
MAC000257,2
MAC000258,0
MAC000259,0
MAC000260,0
MAC000261,0
MAC000262,2
MAC000263,1
MAC000264,0
MAC000265,0
MAC000266,1
MAC000267,0
MAC000268,1
MAC000269,1
MAC000270,2
MAC000271,0
MAC000272,0
MAC000273,1
MAC000274,2
MAC000275,0
MAC000276,0
MAC000277,0
MAC000278,1
MAC000279,1
MAC000280,0
MAC000281,0
MAC000282,1
MAC000283,0
MAC000284,1
MAC000285,1
MAC000286,0
MAC000287,1
MAC000288,0
MAC000289,0
MAC000290,1
MAC000291,2
MAC000292,1
MAC000293,1
MAC000294,0
MAC000295,0
MAC000296,2
MAC000297,2
MAC000298,1
MAC000299,2
MAC000300,0
MAC000301,0
MAC000302,0
MAC000303,0
MAC000304,0
MAC000305,1
MAC000306,0
MAC000307,2
MAC000308,1
MAC000309,2
MAC000310,1
MAC000311,2
MAC000312,2
MAC000313,0
MAC000314,1
MAC000315,1
MAC000316,1
MAC000317,0
MAC000318,0
MAC000319,0
MAC000320,2
MAC000321,2
MAC000322,1
MAC000323,2
MAC000324,1
MAC000325,1
MAC000326,2
MAC000327,2
MAC000328,1
MAC000329,0
MAC000330,1
MAC000331,2
MAC000332,0
MAC000333,1
MAC000334,1
MAC000335,1
MAC000336,0
MAC000337,1
MAC000338,0
MAC000339,0
MAC000340,0
MAC000341,0
MAC000342,0
MAC000343,1
MAC000344,1
MAC000345,0
MAC000346,0
MAC000347,1
MAC000348,1
MAC000349,1
MAC000350,0
MAC000351,1
MAC000352,0
MAC000353,1
MAC000354,2
MAC000355,0
MAC000357,0
MAC000358,2
MAC000359,0
MAC000360,0
MAC000361,0
MAC000362,1
MAC000363,1
MAC000364,1
MAC000365,1
MAC000366,1
MAC000367,1
MAC000368,1
MAC000369,0
MAC000370,0
MAC000371,1
MAC000372,0
MAC000373,0
MAC000374,1
MAC000375,1
MAC000376,0
MAC000377,1
MAC000378,1
MAC000379,2
MAC000380,1
MAC000381,0
MAC000382,0
MAC000383,1
MAC000384,1
MAC000385,1
MAC000386,0
MAC000387,0
MAC000388,0
MAC000389,0
MAC000390,0
MAC000391,0
MAC000392,1
MAC000394,0
MAC000395,0
MAC000396,0
MAC000397,0
MAC000398,0
MAC000399,1
MAC000400,1
MAC000401,0
MAC000402,0
MAC000403,0
MAC000404,1
MAC000405,0
MAC000406,1
MAC000407,1
MAC000408,1
MAC000409,2
MAC000411,1
MAC000412,0
MAC000413,1
MAC000414,0
MAC000415,2
MAC000416,0
MAC000417,1
MAC000418,1
MAC000419,0
MAC000420,2
MAC000421,1
MAC000422,1
MAC000423,1
MAC000424,1
MAC000425,0
MAC000426,0
MAC000427,1
MAC000428,0
MAC000429,0
MAC000430,0
MAC000431,2
MAC000433,0
MAC000434,0
MAC000435,1
MAC000436,1
MAC000437,2
MAC000438,1
MAC000439,0
MAC000440,2
MAC000441,2
MAC000442,1
MAC000443,2
MAC000444,1
MAC000445,0
MAC000446,0
MAC000447,0
MAC000448,1
MAC000449,1
MAC000450,2
MAC000451,2
MAC000452,2
MAC000453,0
MAC000454,0
MAC000455,2
MAC000456,0
MAC000457,1
MAC000458,1
MAC000459,1
MAC000460,2
MAC000461,2
MAC000462,0
MAC000463,2
MAC000464,1
MAC000465,0
MAC000466,0
MAC000467,1
MAC000468,0
MAC000469,0
MAC000470,0
MAC000471,0
MAC000472,1
MAC000473,2
MAC000474,0
MAC000475,2
MAC000476,0
MAC000477,1
MAC000478,0
MAC000479,1
MAC000480,2
MAC000481,0
MAC000482,0
MAC000483,0
MAC000484,0
MAC000485,1
MAC000486,1
MAC000487,0
MAC000488,0
MAC000489,1
MAC000490,0
MAC000492,0
MAC000493,1
MAC000494,1
MAC000496,1
MAC000497,0
MAC000498,0
MAC000499,0
MAC000500,1
MAC000501,0
MAC000502,1
MAC000503,0
MAC000504,0
MAC000505,0
MAC000506,0
MAC000507,0
MAC000508,0
MAC000509,0
MAC000510,0
MAC000511,0
MAC000512,2
MAC000513,1
MAC000514,0
MAC000515,1
MAC000516,0
MAC000517,1
MAC000518,1
MAC000519,2
MAC000520,0
MAC000521,0
MAC000522,2
MAC000523,2
MAC000524,2
MAC000525,0
MAC000526,0
MAC000527,2
MAC000528,0
MAC000529,1
MAC000530,2
MAC000531,1
MAC000532,0
MAC000533,0
MAC000535,2
MAC000536,0
MAC000538,1
MAC000539,1
MAC000541,1
MAC000542,0
MAC000543,1
MAC000544,0
MAC000545,0
MAC000547,2
MAC000548,2
MAC000549,1
MAC000550,2
MAC000551,1
MAC000552,0
MAC000553,1
MAC000554,0
MAC000555,2
MAC000556,0
MAC000557,2
MAC000558,0
MAC000559,1
MAC000560,1
MAC000561,0
MAC000562,1
MAC000563,1
MAC000564,2
MAC000565,1
MAC000566,0
MAC000568,1
MAC000569,2
MAC000570,0
MAC000571,1
MAC000572,0
MAC000573,0
MAC000574,0
MAC000575,1
MAC000576,0
MAC000577,2
MAC000578,1
MAC000579,1
MAC000580,0
MAC000581,0
MAC000582,2
MAC000583,0
MAC000584,1
MAC000585,1
MAC000586,0
MAC000587,1
MAC000588,0
MAC000589,0
MAC000590,1
MAC000591,0
MAC000592,0
MAC000593,0
MAC000594,0
MAC000595,0
MAC000596,2
MAC000597,1
MAC000598,1
MAC000599,0
MAC000600,2
MAC000601,1
MAC000603,1
MAC000604,0
MAC000605,0
MAC000608,1
MAC000609,0
MAC000610,0
MAC000611,1
MAC000612,2
MAC000613,1
MAC000614,0
MAC000615,1
MAC000616,1
MAC000617,1
MAC000618,0
MAC000620,1
MAC000621,2
MAC000622,0
MAC000623,0
MAC000624,0
MAC000625,2
MAC000626,1
MAC000627,0
MAC000628,2
MAC000629,2
MAC000630,0
MAC000631,1
MAC000632,0
MAC000633,0
MAC000634,1
MAC000635,0
MAC000636,1
MAC000637,1
MAC000638,0
MAC000639,0
MAC000640,0
MAC000641,2
MAC000642,0
MAC000643,0
MAC000644,0
MAC000645,1
MAC000646,0
MAC000647,0
MAC000648,0
MAC000649,1
MAC000650,2
MAC000651,1
MAC000652,1
MAC000653,1
MAC000654,2
MAC000655,1
MAC000656,2
MAC000657,0
MAC000658,0
MAC000659,0
MAC000660,1
MAC000661,2
MAC000662,1
MAC000663,0
MAC000664,2
MAC000665,1
MAC000666,1
MAC000667,1
MAC000668,2
MAC000669,2
MAC000670,0
MAC000671,0
MAC000672,0
MAC000673,0
MAC000674,0
MAC000675,0
MAC000676,0
MAC000677,1
MAC000678,0
MAC000679,0
MAC000680,1
MAC000681,0
MAC000682,2
MAC000683,0
MAC000684,1
MAC000685,1
MAC000686,2
MAC000687,0
MAC000688,0
MAC000689,2
MAC000690,0
MAC000691,1
MAC000692,2
MAC000693,2
MAC000694,0
MAC000695,1
MAC000696,0
MAC000697,2
MAC000698,0
MAC000699,0
MAC000700,1
MAC000701,1
MAC000702,1
MAC000703,0
MAC000704,1
MAC000705,1
MAC000706,0
MAC000707,0
MAC000708,0
MAC000709,0
MAC000710,1
MAC000711,0
MAC000712,1
MAC000713,0
MAC000714,1
MAC000715,2
MAC000716,0
MAC000717,1
MAC000718,2
MAC000719,1
MAC000720,0
MAC000721,0
MAC000722,1
MAC000723,0
MAC000724,0
MAC000725,0
MAC000726,0
MAC000727,0
MAC000728,0
MAC000729,0
MAC000730,0
MAC000731,1
MAC000732,1
MAC000733,0
MAC000734,0
MAC000735,0
MAC000736,0
MAC000737,2
MAC000738,0
MAC000739,1
MAC000740,0
MAC000742,0
MAC000743,0
MAC000744,0
MAC000745,1
MAC000746,0
MAC000747,0
MAC000748,1
MAC000749,2
MAC000750,0
MAC000751,1
MAC000752,1
MAC000753,0
MAC000754,0
MAC000755,2
MAC000756,0
MAC000757,1
MAC000758,1
MAC000759,1
MAC000760,1
MAC000761,0
MAC000762,1
MAC000763,1
MAC000764,1
MAC000765,0
MAC000766,0
MAC000767,1
MAC000768,0
MAC000769,1
MAC000771,1
MAC000772,1
MAC000773,1
MAC000774,0
MAC000775,0
MAC000776,1
MAC000777,1
MAC000778,2
MAC000779,1
MAC000780,2
MAC000781,1
MAC000782,0
MAC000783,1
MAC000784,2
MAC000785,2
MAC000786,0
MAC000787,0
MAC000788,0
MAC000789,1
MAC000790,1
MAC000791,0
MAC000792,0
MAC000793,1
MAC000794,0
MAC000795,0
MAC000796,1
MAC000797,0
MAC000798,1
MAC000799,0
MAC000800,0
MAC000801,0
MAC000802,0
MAC000803,0
MAC000804,1
MAC000805,1
MAC000806,2
MAC000807,0
MAC000808,2
MAC000809,1
MAC000810,1
MAC000811,2
MAC000812,1
MAC000813,1
MAC000814,0
MAC000815,0
MAC000816,1
MAC000817,2
MAC000818,1
MAC000819,1
MAC000820,0
MAC000821,1
MAC000822,0
MAC000823,0
MAC000824,0
MAC000825,0
MAC000826,0
MAC000827,0
MAC000828,2
MAC000829,1
MAC000830,2
MAC000831,0
MAC000832,0
MAC000833,2
MAC000834,2
MAC000835,2
MAC000836,0
MAC000837,1
MAC000838,1
MAC000839,0
MAC000840,2
MAC000841,0
MAC000842,1
MAC000843,1
MAC000844,2
MAC000845,1
MAC000846,1
MAC000847,1
MAC000848,2
MAC000849,0
MAC000850,0
MAC000851,2
MAC000852,1
MAC000853,1
MAC000854,0
MAC000855,2
MAC000856,0
MAC000857,1
MAC000858,2
MAC000859,1
MAC000860,0
MAC000861,0
MAC000862,0
MAC000863,2
MAC000864,0
MAC000865,0
MAC000866,0
MAC000867,0
MAC000868,1
MAC000869,1
MAC000870,1
MAC000871,1
MAC000872,0
MAC000873,1
MAC000874,1
MAC000875,0
MAC000876,0
MAC000877,1
MAC000878,0
MAC000879,0
MAC000880,1
MAC000881,0
MAC000882,0
MAC000884,2
MAC000885,2
MAC000886,2
MAC000887,1
MAC000888,2
MAC000889,2
MAC000890,0
MAC000891,1
MAC000892,2
MAC000893,0
MAC000894,0
MAC000895,1
MAC000896,0
MAC000897,1
MAC000899,2
MAC000900,0
MAC000901,0
MAC000902,2
MAC000903,1
MAC000904,2
MAC000905,0
MAC000906,0
MAC000907,0
MAC000908,2
MAC000909,1
MAC000910,1
MAC000911,0
MAC000912,1
MAC000913,0
MAC000914,0
MAC000915,1
MAC000916,2
MAC000917,0
MAC000918,1
MAC000919,1
MAC000920,1
MAC000921,0
MAC000922,0
MAC000923,1
MAC000924,1
MAC000925,0
MAC000926,1
MAC000927,0
MAC000928,0
MAC000929,0
MAC000930,0
MAC000931,1
MAC000933,1
MAC000934,2
MAC000935,1
MAC000936,1
MAC000937,1
MAC000938,0
MAC000939,0
MAC000940,2
MAC000941,0
MAC000942,0
MAC000943,0
MAC000944,1
MAC000945,0
MAC000946,0
MAC000947,0
MAC000948,0
MAC000949,0
MAC000950,0
MAC000952,1
MAC000953,1
MAC000954,0
MAC000955,1
MAC000956,1
MAC000957,2
MAC000958,0
MAC000959,2
MAC000960,0
MAC000961,0
MAC000962,1
MAC000963,0
MAC000964,0
MAC000965,0
MAC000966,2
MAC000967,0
MAC000968,0
MAC000969,1
MAC000970,1
MAC000971,1
MAC000972,0
MAC000973,1
MAC000974,1
MAC000975,0
MAC000976,0
MAC000977,0
MAC000978,0
MAC000979,0
MAC000980,1
MAC000981,2
MAC000982,0
MAC000983,2
MAC000984,1
MAC000985,2
MAC000986,2
MAC000987,0
MAC000989,1
MAC000990,0
MAC000991,1
MAC000992,0
MAC000993,0
MAC000994,0
MAC000995,2
MAC000996,0
MAC000997,1
MAC000998,1
MAC000999,1
MAC001000,0
MAC001001,0
MAC001002,1
MAC001003,0
MAC001004,2
MAC001006,0
MAC001007,1
MAC001008,1
MAC001009,2
MAC001010,1
MAC001011,2
MAC001012,1
MAC001013,1
MAC001014,2
MAC001015,1
MAC001016,0
MAC001017,1
MAC001018,1
MAC001019,1
MAC001020,2
MAC001021,1
MAC001022,1
MAC001023,0
MAC001024,1
MAC001025,1
MAC001026,0
MAC001027,0
MAC001028,0
MAC001029,0
MAC001030,1
MAC001031,0
MAC001032,2
MAC001033,2
MAC001034,0
MAC001035,1
MAC001036,2
MAC001037,0
MAC001038,1
MAC001039,0
MAC001040,0
MAC001041,1
MAC001042,1
MAC001043,1
MAC001044,2
MAC001047,0
MAC001048,0
MAC001049,1
MAC001050,0
MAC001051,1
MAC001052,0
MAC001053,1
MAC001054,0
MAC001055,0
MAC001056,0
MAC001057,1
MAC001058,1
MAC001059,0
MAC001060,2
MAC001061,1
MAC001062,0
MAC001063,0
MAC001064,0
MAC001066,0
MAC001067,1
MAC001068,1
MAC001069,1
MAC001070,2
MAC001071,0
MAC001072,1
MAC001073,0
MAC001075,1
MAC001076,0
MAC001077,0
MAC001078,2
MAC001079,1
MAC001080,1
MAC001081,2
MAC001083,0
MAC001084,1
MAC001085,2
MAC001086,0
MAC001087,0
MAC001088,1
MAC001089,1
MAC001090,0
MAC001091,0
MAC001092,1
MAC001093,0
MAC001094,1
MAC001095,2
MAC001096,1
MAC001097,0
MAC001098,2
MAC001099,2
MAC001100,1
MAC001101,1
MAC001102,0
MAC001103,1
MAC001104,2
MAC001105,1
MAC001106,1
MAC001107,2
MAC001108,1
MAC001109,0
MAC001110,2
MAC001111,0
MAC001112,0
MAC001113,0
MAC001114,0
MAC001116,2
MAC001117,0
MAC001118,0
MAC001119,0
MAC001120,1
MAC001121,0
MAC001122,2
MAC001123,0
MAC001124,0
MAC001125,0
MAC001126,0
MAC001127,0
MAC001128,1
MAC001129,1
MAC001130,1
MAC001131,0
MAC001132,0
MAC001133,0
MAC001135,1
MAC001136,1
MAC001137,0
MAC001138,0
MAC001139,0
MAC001140,1
MAC001141,0
MAC001142,1
MAC001143,0
MAC001144,0
MAC001145,2
MAC001146,0
MAC001147,0
MAC001148,1
MAC001149,1
MAC001151,0
MAC001152,2
MAC001153,1
MAC001154,0
MAC001155,0
MAC001156,1
MAC001157,0
MAC001158,0
MAC001159,1
MAC001160,2
MAC001161,1
MAC001162,0
MAC001163,0
MAC001164,0
MAC001165,1
MAC001166,0
MAC001167,0
MAC001168,0
MAC001169,1
MAC001170,1
MAC001171,0
MAC001172,1
MAC001173,1
MAC001174,0
MAC001176,1
MAC001177,1
MAC001178,1
MAC001179,0
MAC001180,1
MAC001181,1
MAC001182,1
MAC001183,0
MAC001184,0
MAC001185,0
MAC001186,1
MAC001187,0
MAC001188,1
MAC001189,1
MAC001190,0
MAC001191,1
MAC001192,2
MAC001193,0
MAC001194,1
MAC001195,0
MAC001197,1
MAC001198,2
MAC001199,1
MAC001200,1
MAC001202,2
MAC001203,2
MAC001204,1
MAC001205,0
MAC001206,1
MAC001207,1
MAC001208,1
MAC001209,1
MAC001210,1
MAC001211,0
MAC001212,0
MAC001213,0
MAC001214,0
MAC001215,2
MAC001216,1
MAC001217,0
MAC001218,1
MAC001219,0
MAC001220,2
MAC001221,0
MAC001222,1
MAC001223,1
MAC001225,0
MAC001226,0
MAC001227,0
MAC001228,1
MAC001230,0
MAC001232,0
MAC001233,0
MAC001234,1
MAC001235,2
MAC001236,1
MAC001237,1
MAC001238,1
MAC001239,0
MAC001240,2
MAC001241,1
MAC001242,1
MAC001243,0
MAC001244,1
MAC001246,0
MAC001247,0
MAC001248,1
MAC001249,1
MAC001250,2
MAC001251,2
MAC001252,2
MAC001253,0
MAC001254,1
MAC001255,0
MAC001256,1
MAC001257,1
MAC001258,2
MAC001259,1
MAC001260,1
MAC001261,1
MAC001262,1
MAC001263,1
MAC001264,0
MAC001265,2
MAC001266,0
MAC001267,1
MAC001268,1
MAC001269,0
MAC001270,1
MAC001271,2
MAC001272,1
MAC001273,1
MAC001274,1
MAC001275,1
MAC001276,0
MAC001277,0
MAC001279,0
MAC001280,1
MAC001281,1
MAC001282,1
MAC001283,2
MAC001285,1
MAC001286,0
MAC001288,0
MAC001289,0
MAC001291,1
MAC001292,0
MAC001293,1
MAC001294,1
MAC001295,0
MAC001296,1
MAC001297,1
MAC001298,0
MAC001299,0
MAC001301,0
MAC001302,1
MAC001303,1
MAC001304,0
MAC001305,0
MAC001306,0
MAC001307,1
MAC001308,0
MAC001309,1
MAC001310,2
MAC001312,1
MAC001313,0
MAC001314,0
MAC001315,2
MAC001316,1
MAC001317,1
MAC001318,1
MAC001319,1
MAC001320,0
MAC001321,1
MAC001322,1
MAC001323,2
MAC001324,0
MAC001325,1
MAC001326,0
MAC001327,1
MAC001328,1
MAC001329,1
MAC001330,0
MAC001331,1
MAC001332,1
MAC001334,1
MAC001335,1
MAC001336,0
MAC001337,1
MAC001339,1
MAC001340,1
MAC001341,0
MAC001342,1
MAC001343,0
MAC001344,1
MAC001345,1
MAC001346,1
MAC001347,1
MAC001348,2
MAC001349,1
MAC001350,2
MAC001351,0
MAC001352,0
MAC001353,1
MAC001354,2
MAC001355,0
MAC001356,1
MAC001357,0
MAC001358,0
MAC001359,0
MAC001360,0
MAC001361,0
MAC001362,1
MAC001363,1
MAC001364,0
MAC001365,1
MAC001366,0
MAC001367,0
MAC001368,1
MAC001369,1
MAC001370,1
MAC001371,0
MAC001372,1
MAC001373,1
MAC001374,0
MAC001375,1
MAC001376,0
MAC001377,0
MAC001378,1
MAC001379,1
MAC001380,2
MAC001381,2
MAC001382,0
MAC001383,0
MAC001384,0
MAC001385,1
MAC001386,1
MAC001387,1
MAC001388,1
MAC001389,1
MAC001390,0
MAC001391,1
