casa,cluster_consumo
MAC001392,1
MAC001393,0
MAC001394,1
MAC001395,2
MAC001396,1
MAC001397,0
MAC001398,0
MAC001399,0
MAC001400,0
MAC001401,0
MAC001402,1
MAC001405,0
MAC001406,0
MAC001408,0
MAC001409,0
MAC001410,0
MAC001411,0
MAC001412,0
MAC001413,1
MAC001414,1
MAC001415,0
MAC001416,0
MAC001417,0
MAC001418,1
MAC001419,0
MAC001420,0
MAC001421,0
MAC001422,0
MAC001423,0
MAC001424,1
MAC001425,2
MAC001426,1
MAC001428,1
MAC001429,2
MAC001430,0
MAC001431,0
MAC001432,0
MAC001433,0
MAC001434,0
MAC001435,0
MAC001436,1
MAC001437,1
MAC001438,0
MAC001439,0
MAC001440,0
MAC001441,1
MAC001442,0
MAC001443,2
MAC001444,1
MAC001445,2
MAC001446,0
MAC001447,0
MAC001448,0
MAC001449,1
MAC001450,0
MAC001451,2
MAC001452,0
MAC001453,0
MAC001454,1
MAC001455,1
MAC001456,0
MAC001457,1
MAC001458,1
MAC001459,1
MAC001460,1
MAC001461,0
MAC001462,1
MAC001463,2
MAC001464,0
MAC001465,0
MAC001466,1
MAC001467,0
MAC001468,0
MAC001469,2
MAC001470,0
MAC001471,0
MAC001472,1
MAC001473,0
MAC001474,1
MAC001475,1
MAC001476,1
MAC001479,2
MAC001480,0
MAC001481,1
MAC001482,0
MAC001483,1
MAC001484,0
MAC001485,1
MAC001486,2
MAC001487,1
MAC001488,0
MAC001489,1
MAC001490,1
MAC001491,0
MAC001492,1
MAC001493,0
MAC001494,1
MAC001495,2
MAC001496,0
MAC001497,1
MAC001498,0
MAC001499,0
MAC001500,1
MAC001501,1
MAC001502,2
MAC001503,1
MAC001504,1
MAC001505,0
MAC001506,0
MAC001507,0
MAC001508,0
MAC001509,1
MAC001510,2
MAC001511,0
MAC001512,1
MAC001513,0
MAC001514,2
MAC001515,0
MAC001516,0
MAC001517,1
MAC001518,0
MAC001519,0
MAC001520,1
MAC001521,0
MAC001522,2
MAC001523,0
MAC001524,2
MAC001525,1
MAC001526,1
MAC001527,1
MAC001528,0
MAC001529,1
MAC001530,0
MAC001531,0
MAC001532,0
MAC001533,0
MAC001534,0
MAC001535,1
MAC001536,0
MAC001537,2
MAC001538,2
MAC001539,0
MAC001540,1
MAC001541,2
MAC001542,0
MAC001543,1
MAC001544,2
MAC001545,1
MAC001546,0
MAC001547,0
MAC001548,2
MAC001549,0
MAC001550,2
MAC001551,0
MAC001552,0
MAC001553,0
MAC001554,1
MAC001555,0
MAC001556,2
MAC001557,0
MAC001558,1
MAC001559,0
MAC001560,0
MAC001561,2
MAC001562,2
MAC001563,0
MAC001564,2
MAC001565,0
MAC001566,1
MAC001567,0
MAC001568,1
MAC001569,0
MAC001570,0
MAC001571,2
MAC001572,0
MAC001573,1
MAC001574,1
MAC001575,2
MAC001576,2
MAC001578,0
MAC001579,2
MAC001580,2
MAC001581,0
MAC001583,0
MAC001584,0
MAC001585,0
MAC001586,1
MAC001587,0
MAC001588,0
MAC001589,1
MAC001590,2
MAC001591,1
MAC001592,0
MAC001593,0
MAC001594,0
MAC001595,1
MAC001596,1
MAC001597,0
MAC001598,0
MAC001600,1
MAC001601,2
MAC001602,1
MAC001603,2
MAC001604,0
MAC001605,0
MAC001606,1
MAC001607,1
MAC001608,2
MAC001609,0
MAC001610,1
MAC001611,0
MAC001612,0
MAC001613,2
MAC001614,0
MAC001615,1
MAC001616,1
MAC001617,0
MAC001618,0
MAC001619,0
MAC001620,0
MAC001621,0
MAC001622,1
MAC001623,0
MAC001624,1
MAC001625,0
MAC001626,0
MAC001627,0
MAC001628,0
MAC001630,0
MAC001631,0
MAC001632,1
MAC001634,0
MAC001635,1
MAC001636,0
MAC001637,1
MAC001638,0
MAC001639,0
MAC001640,1
MAC001641,2
MAC001642,2
MAC001643,2
MAC001644,0
MAC001645,0
MAC001646,0
MAC001647,1
MAC001648,1
MAC001649,2
MAC001650,0
MAC001651,0
MAC001652,1
MAC001654,1
MAC001655,1
MAC001656,0
MAC001657,1
MAC001658,0
MAC001659,0
MAC001660,1
MAC001661,2
MAC001662,1
MAC001663,1
MAC001664,2
MAC001665,2
MAC001666,0
MAC001667,1
MAC001668,0
MAC001669,2
MAC001670,1
MAC001672,0
MAC001673,0
MAC001674,1
MAC001675,1
MAC001676,2
MAC001677,0
MAC001678,1
MAC001679,0
MAC001680,0
MAC001681,1
MAC001682,0
MAC001683,0
MAC001684,1
MAC001685,0
MAC001686,1
MAC001687,0
MAC001688,1
MAC001689,2
MAC001690,0
MAC001691,0
MAC001692,2
MAC001693,2
MAC001694,0
MAC001695,1
MAC001696,2
MAC001697,0
MAC001698,2
MAC001699,2
MAC001701,2
MAC001702,1
MAC001703,0
MAC001704,1
MAC001705,2
MAC001706,0
MAC001707,0
MAC001708,0
MAC001709,0
MAC001710,2
MAC001711,1
MAC001713,2
MAC001714,1
MAC001715,2
MAC001716,0
MAC001717,0
MAC001718,1
MAC001719,0
MAC001720,0
MAC001721,0
MAC001722,1
MAC001723,0
MAC001724,2
MAC001725,2
MAC001726,2
MAC001727,0
MAC001728,0
MAC001729,0
MAC001730,0
MAC001731,2
MAC001732,1
MAC001733,0
MAC001734,2
MAC001735,2
MAC001736,2
MAC001737,1
MAC001738,1
MAC001739,2
MAC001740,1
MAC001741,1
MAC001742,0
MAC001743,0
MAC001744,2
MAC001745,0
MAC001746,2
MAC001747,0
MAC001749,0
MAC001750,1
MAC001751,0
MAC001752,0
MAC001753,0
MAC001754,1
MAC001755,1
MAC001756,0
MAC001757,1
MAC001758,2
MAC001759,1
MAC001760,2
MAC001761,0
MAC001762,0
MAC001763,1
MAC001764,0
MAC001765,2
MAC001766,2
MAC001767,1
MAC001768,2
MAC001769,0
MAC001770,1
MAC001771,0
MAC001772,1
MAC001773,1
MAC001774,1
MAC001775,0
MAC001776,1
MAC001777,0
MAC001778,1
MAC001779,0
MAC001780,2
MAC001781,0
MAC001782,0
MAC001783,2
MAC001784,0
MAC001785,0
MAC001786,0
MAC001787,1
MAC001788,1
MAC001789,0
MAC001790,2
MAC001791,0
MAC001792,0
MAC001793,0
MAC001794,2
MAC001795,1
MAC001796,0
MAC001797,0
MAC001798,1
MAC001799,1
MAC001800,0
MAC001801,1
MAC001802,0
MAC001803,1
MAC001804,1
MAC001805,2
MAC001806,0
MAC001807,1
MAC001808,1
MAC001809,2
MAC001810,0
MAC001811,2
MAC001812,0
MAC001813,0
MAC001814,1
MAC001815,1
MAC001816,1
MAC001817,1
MAC001818,0
MAC001819,0
MAC001821,2
MAC001822,2
MAC001823,1
MAC001824,0
MAC001825,0
MAC001826,1
MAC001827,0
MAC001828,2
MAC001829,0
MAC001830,0
MAC001831,2
MAC001832,2
MAC001833,1
MAC001834,0
MAC001835,0
MAC001836,2
MAC001837,0
MAC001838,2
MAC001839,0
MAC001840,1
MAC001841,1
MAC001842,0
MAC001843,2
MAC001844,1
MAC001845,1
MAC001846,2
MAC001847,1
MAC001848,0
MAC001849,1
MAC001850,0
MAC001851,2
MAC001852,1
MAC001853,2
MAC001854,0
MAC001855,1
MAC001856,0
MAC001857,0
MAC001858,0
MAC001859,2
MAC001860,0
MAC001861,2
MAC001862,2
MAC001863,1
MAC001864,2
MAC001865,0
MAC001866,0
MAC001867,0
MAC001868,0
MAC001869,0
MAC001871,1
MAC001872,1
MAC001873,0
MAC001874,2
MAC001875,0
MAC001876,0
MAC001877,0
MAC001878,2
MAC001879,0
MAC001880,0
MAC001881,0
MAC001882,0
MAC001883,1
MAC001884,1
MAC001885,0
MAC001886,1
MAC001888,1
MAC001889,1
MAC001890,1
MAC001891,0
MAC001892,1
MAC001893,2
MAC001894,0
MAC001895,2
MAC001896,0
MAC001897,0
MAC001898,1
MAC001899,0
MAC001900,0
MAC001902,2
MAC001903,1
MAC001904,0
MAC001905,1
MAC001906,0
MAC001907,1
MAC001908,0
MAC001909,0
MAC001911,0
MAC001912,1
MAC001913,2
MAC001914,0
MAC001915,1
MAC001916,1
MAC001917,0
MAC001918,0
MAC001919,1
MAC001920,2
MAC001922,1
MAC001923,0
MAC001924,1
MAC001925,0
MAC001926,0
MAC001927,0
MAC001928,0
MAC001929,0
MAC001930,1
MAC001931,1
MAC001932,0
MAC001933,1
MAC001934,0
MAC001935,0
MAC001936,2
MAC001937,0
MAC001938,1
MAC001939,2
MAC001940,0
MAC001941,0
MAC001942,1
MAC001943,0
MAC001944,1
MAC001945,1
MAC001946,1
MAC001947,0
MAC001948,2
MAC001949,1
MAC001950,0
MAC001951,0
MAC001952,1
MAC001953,1
MAC001954,0
MAC001955,0
MAC001956,2
MAC001958,0
MAC001959,0
MAC001960,1
MAC001961,1
MAC001962,1
MAC001963,1
MAC001964,1
MAC001965,1
MAC001966,2
MAC001967,1
MAC001968,0
MAC001969,1
MAC001970,2
MAC001971,0
MAC001972,1
MAC001973,0
MAC001974,0
MAC001975,0
MAC001976,1
MAC001977,1
MAC001978,2
MAC001979,0
MAC001980,1
MAC001981,2
MAC001982,2
MAC001983,0
MAC001984,1
MAC001985,1
MAC001986,0
MAC001987,2
MAC001988,0
MAC001989,2
MAC001990,1
MAC001991,2
MAC001992,1
MAC001993,1
MAC001994,0
MAC001995,2
MAC001996,0
MAC001997,1
MAC001998,0
MAC001999,1
MAC002000,1
MAC002001,0
MAC002002,2
MAC002003,1
MAC002004,2
MAC002005,0
MAC002006,0
MAC002007,2
MAC002008,1
MAC002009,0
MAC002010,1
MAC002011,1
MAC002012,2
MAC002013,0
MAC002015,0
MAC002016,1
MAC002017,1
MAC002019,0
MAC002020,0
MAC002021,1
MAC002022,1
MAC002023,0
MAC002025,0
MAC002026,1
MAC002027,0
MAC002028,0
MAC002029,0
MAC002030,0
MAC002031,0
MAC002032,0
MAC002033,1
MAC002034,2
MAC002035,2
MAC002036,1
MAC002037,0
MAC002038,0
MAC002039,2
MAC002040,1
MAC002041,0
MAC002042,2
MAC002043,1
MAC002044,0
MAC002045,1
MAC002046,0
MAC002047,0
MAC002048,0
MAC002049,0
MAC002050,1
MAC002051,2
MAC002052,1
MAC002053,1
MAC002054,1
MAC002055,1
MAC002056,1
MAC002057,0
MAC002058,1
MAC002059,0
MAC002060,1
MAC002061,1
MAC002062,0
MAC002063,1
MAC002064,2
MAC002065,1
MAC002066,1
MAC002067,1
MAC002068,2
MAC002069,0
MAC002070,0
MAC002071,0
MAC002072,1
MAC002073,1
MAC002074,0
MAC002075,1
MAC002076,0
MAC002077,1
MAC002078,1
MAC002079,2
MAC002080,0
MAC002081,0
MAC002082,2
MAC002083,0
MAC002084,0
MAC002085,1
MAC002086,1
MAC002087,2
MAC002088,0
MAC002089,1
MAC002090,0
MAC002091,1
MAC002093,1
MAC002094,0
MAC002095,0
MAC002096,1
MAC002098,0
MAC002099,2
MAC002100,2
MAC002101,0
MAC002102,2
MAC002103,0
MAC002104,1
MAC002106,0
MAC002107,1
MAC002108,0
MAC002109,0
MAC002111,0
MAC002112,2
MAC002113,1
MAC002114,1
MAC002115,0
MAC002116,1
MAC002117,1
MAC002118,1
MAC002119,2
MAC002120,2
MAC002121,0
MAC002122,2
MAC002123,0
MAC002124,1
MAC002125,2
MAC002126,1
MAC002127,0
MAC002128,1
MAC002129,1
MAC002130,1
MAC002131,1
MAC002132,0
MAC002133,1
MAC002134,0
MAC002135,1
MAC002136,1
MAC002137,2
MAC002138,0
MAC002139,0
MAC002141,0
MAC002142,1
MAC002143,1
MAC002144,1
MAC002145,0
MAC002146,1
MAC002147,1
MAC002148,2
MAC002149,0
MAC002150,0
MAC002151,0
MAC002152,1
MAC002153,2
MAC002154,0
MAC002156,2
MAC002157,0
MAC002158,0
MAC002159,0
MAC002160,0
MAC002161,0
MAC002162,1
MAC002163,2
MAC002164,2
MAC002165,2
MAC002166,2
MAC002167,1
MAC002168,0
MAC002170,2
MAC002171,0
MAC002172,1
MAC002173,0
MAC002174,0
MAC002175,1
MAC002176,0
MAC002177,1
MAC002178,0
MAC002179,2
MAC002180,0
MAC002181,0
MAC002182,0
MAC002183,0
MAC002184,0
MAC002185,1
MAC002186,1
MAC002187,0
MAC002188,0
MAC002189,1
MAC002190,2
MAC002191,0
MAC002192,0
MAC002193,1
MAC002194,2
MAC002195,0
MAC002196,1
MAC002197,1
MAC002198,0
MAC002199,0
MAC002201,0
MAC002202,0
MAC002203,1
MAC002204,1
MAC002205,0
MAC002206,1
MAC002208,2
MAC002209,0
MAC002210,0
MAC002211,1
MAC002212,0
MAC002213,2
MAC002214,0
MAC002215,0
MAC002216,1
MAC002217,1
MAC002218,0
MAC002219,1
MAC002220,1
MAC002221,0
MAC002222,0
MAC002223,0
MAC002224,1
MAC002225,0
MAC002226,0
MAC002228,1
MAC002229,1
MAC002230,0
MAC002231,2
MAC002232,0
MAC002233,0
MAC002234,0
MAC002235,2
MAC002236,1
MAC002237,1
MAC002238,0
MAC002239,0
MAC002240,0
MAC002241,2
MAC002242,0
MAC002243,2
MAC002244,1
MAC002245,0
MAC002246,0
MAC002247,0
MAC002248,0
MAC002249,0
MAC002250,1
MAC002251,1
MAC002252,0
MAC002253,2
MAC002254,0
MAC002255,1
MAC002256,0
MAC002257,1
MAC002258,1
MAC002259,0
MAC002260,2
MAC002261,1
MAC002262,1
MAC002263,0
MAC002264,2
MAC002265,0
MAC002266,1
MAC002267,2
MAC002268,1
MAC002269,0
MAC002270,1
MAC002271,1
MAC002272,0
MAC002273,1
MAC002274,0
MAC002276,1
MAC002277,1
MAC002278,1
MAC002279,0
MAC002280,0
MAC002281,2
MAC002282,0
MAC002283,0
MAC002284,1
MAC002285,1
MAC002286,0
MAC002287,0
MAC002288,1
MAC002289,1
MAC002290,1
MAC002291,2
MAC002292,1
MAC002293,0
MAC002294,1
MAC002295,0
MAC002296,2
MAC002297,1
MAC002298,1
MAC002299,0
MAC002300,0
MAC002301,1
MAC002302,0
MAC002303,1
MAC002304,1
MAC002305,0
MAC002306,0
MAC002307,0
MAC002308,0
MAC002309,1
MAC002310,0
MAC002311,0
MAC002312,0
MAC002314,2
MAC002315,1
MAC002316,0
MAC002317,0
MAC002318,1
MAC002319,1
MAC002320,0
MAC002321,2
MAC002322,1
MAC002323,0
MAC002324,2
MAC002325,0
MAC002326,0
MAC002327,0
MAC002329,1
MAC002330,0
MAC002331,1
MAC002332,0
MAC002333,1
MAC002334,0
MAC002335,2
MAC002336,0
MAC002337,1
MAC002339,0
MAC002340,0
MAC002341,0
MAC002342,0
MAC002343,2
MAC002344,1
MAC002345,1
MAC002346,0
MAC002347,1
MAC002348,0
MAC002349,2
MAC002350,0
MAC002352,0
MAC002353,0
MAC002354,0
MAC002355,1
MAC002356,1
MAC002357,1
MAC002358,2
MAC002359,0
MAC002360,0
MAC002361,2
MAC002362,0
MAC002363,0
MAC002364,1
MAC002365,1
MAC002366,1
MAC002367,2
MAC002368,0
MAC002369,0
MAC002370,0
MAC002371,1
MAC002372,0
MAC002373,1
MAC002375,1
MAC002376,2
MAC002377,0
MAC002378,0
MAC002379,0
MAC002380,2
MAC002381,0
MAC002383,1
MAC002384,1
MAC002385,0
MAC002386,1
MAC002387,1
MAC002388,1
MAC002389,0
MAC002390,1
MAC002391,0
MAC002392,1
MAC002393,0
MAC002394,0
MAC002395,0
MAC002396,2
MAC002397,0
MAC002398,0
MAC002399,1
MAC002400,0
MAC002401,2
MAC002402,0
MAC002403,0
MAC002404,0
MAC002405,0
MAC002406,0
MAC002407,0
MAC002408,0
MAC002410,1
MAC002411,2
MAC002412,0
MAC002413,1
MAC002414,0
MAC002415,0
MAC002416,1
MAC002417,1
MAC002418,1
MAC002419,0
MAC002420,0
MAC002421,0
MAC002422,1
MAC002423,1
MAC002424,0
MAC002425,1
MAC002426,0
MAC002427,1
MAC002428,0
MAC002429,1
MAC002430,1
MAC002431,1
MAC002432,0
MAC002433,0
MAC002434,0
MAC002435,1
MAC002436,0
MAC002437,0
MAC002439,1
MAC002440,0
MAC002441,2
MAC002442,0
MAC002443,2
MAC002444,0
MAC002445,0
MAC002446,2
MAC002448,1
MAC002449,0
MAC002450,1
MAC002451,2
MAC002452,1
MAC002453,1
MAC002454,1
MAC002455,0
MAC002456,0
MAC002457,0
MAC002458,0
MAC002459,1
MAC002460,1
MAC002461,1
MAC002463,1
MAC002464,0
MAC002465,1
MAC002466,0
MAC002467,1
MAC002468,1
MAC002469,1
MAC002470,1
MAC002471,0
MAC002472,1
MAC002473,0
MAC002474,1
MAC002475,2
MAC002476,0
MAC002477,0
MAC002478,2
MAC002479,0
MAC002480,0
MAC002481,0
MAC002482,2
MAC002483,1
MAC002484,1
MAC002485,0
MAC002486,0
MAC002487,0
MAC002488,1
MAC002489,0
MAC002490,1
MAC002491,0
MAC002492,2
MAC002493,0
MAC002494,0
MAC002496,0
MAC002497,0
MAC002498,1
MAC002499,0
MAC002500,2
MAC002501,1
MAC002502,2
MAC002504,0
MAC002505,2
MAC002506,0
MAC002507,0
MAC002508,1
MAC002509,0
MAC002510,2
MAC002511,0
MAC002512,2
MAC002513,1
MAC002514,0
MAC002515,0
MAC002516,0
MAC002517,0
MAC002518,1
MAC002519,0
MAC002520,0
MAC002521,1
MAC002522,1
MAC002523,0
MAC002524,1
MAC002525,0
MAC002526,2
MAC002527,1
MAC002528,1
MAC002529,1
MAC002530,1
MAC002531,0
MAC002532,1
MAC002533,0
MAC002534,0
MAC002535,2
MAC002536,0
MAC002537,1
MAC002538,0
MAC002539,1
MAC002540,0
MAC002541,0
MAC002542,1
MAC002543,1
MAC002544,2
MAC002545,1
MAC002546,0
MAC002547,0
MAC002548,1
MAC002549,2
MAC002550,0
MAC002551,0
MAC002552,0
MAC002553,0
MAC002554,1
MAC002555,0
MAC002556,1
MAC002557,2
MAC002558,2
MAC002559,0
MAC002560,1
MAC002561,0
MAC002562,0
MAC002563,0
MAC002564,1
MAC002565,1
MAC002566,1
MAC002567,0
MAC002568,1
MAC002569,0
MAC002570,2
MAC002571,0
MAC002572,1
MAC002573,1
MAC002574,0
MAC002575,1
MAC002576,0
MAC002577,1
MAC002578,1
MAC002579,1
MAC002580,1
MAC002581,1
MAC002582,0
MAC002583,0
MAC002584,0
MAC002585,1
MAC002586,1
MAC002587,1
MAC002588,0
MAC002589,0
MAC002590,2
MAC002591,0
MAC002592,2
MAC002593,1
MAC002594,1
MAC002595,0
MAC002596,0
MAC002597,1
MAC002598,1
MAC002599,0
MAC002600,0
MAC002601,2
MAC002602,0
MAC002603,0
MAC002604,2
MAC002605,2
MAC002606,0
MAC002607,1
MAC002608,0
MAC002609,0
MAC002610,0
MAC002611,2
MAC002612,1
MAC002614,0
MAC002615,1
MAC002616,1
MAC002617,0
MAC002618,0
MAC002619,1
MAC002620,0
MAC002621,0
MAC002622,0
MAC002623,1
MAC002624,1
MAC002625,0
MAC002626,2
MAC002627,2
MAC002628,2
MAC002630,0
MAC002631,1
MAC002632,1
MAC002633,2
MAC002635,2
MAC002636,1
MAC002637,0
MAC002638,0
MAC002639,2
MAC002640,0
MAC002641,2
MAC002642,1
MAC002643,1
MAC002644,2
MAC002645,2
MAC002646,1
MAC002647,2
MAC002648,0
MAC002649,2
MAC002650,0
MAC002651,1
MAC002652,0
MAC002653,0
MAC002654,1
MAC002655,0
MAC002656,1
MAC002657,1
MAC002658,0
MAC002659,1
MAC002660,1
MAC002661,1
MAC002662,0
MAC002663,0
MAC002664,1
MAC002665,1
MAC002666,2
MAC002667,0
MAC002668,0
MAC002669,0
MAC002670,2
MAC002671,0
MAC002672,2
MAC002673,1
MAC002674,1
MAC002675,1
MAC002676,1
MAC002677,1
MAC002678,1
MAC002679,0
MAC002680,0
MAC002681,1
MAC002682,0
MAC002683,0
MAC002684,1
MAC002685,1
MAC002686,0
MAC002687,1
MAC002688,0
MAC002689,0
MAC002690,1
MAC002691,0
MAC002692,0
MAC002693,0
MAC002694,0
MAC002695,1
MAC002696,1
MAC002697,1
MAC002698,0
MAC002699,0
MAC002700,0
MAC002701,1
MAC002702,0
MAC002703,0
MAC002704,0
MAC002705,1
MAC002706,0
MAC002707,1
MAC002708,0
MAC002709,2
MAC002710,0
MAC002711,1
MAC002712,0
MAC002713,0
MAC002714,0
MAC002715,1
MAC002716,1
MAC002717,1
MAC002718,2
MAC002719,0
MAC002720,0
MAC002721,1
MAC002722,0
MAC002723,0
MAC002724,2
MAC002725,2
MAC002726,1
MAC002727,0
MAC002728,0
MAC002729,1
MAC002730,0
MAC002731,1
MAC002732,1
MAC002733,1
MAC002734,0
MAC002735,0
MAC002736,1
MAC002737,1
MAC002738,1
MAC002739,2
MAC002740,2
MAC002741,2
MAC002742,0
MAC002743,0
MAC002744,1
MAC002745,1
MAC002746,1
MAC002747,0
MAC002748,1
MAC002749,0
MAC002750,1
MAC002751,0
MAC002752,1
MAC002753,1
MAC002754,2
MAC002755,2
MAC002756,1
MAC002757,2
MAC002758,0
MAC002759,0
MAC002760,0
MAC002761,1
MAC002762,1
MAC002763,2
MAC002764,1
MAC002765,2
MAC002766,1
MAC002767,1
MAC002768,0
MAC002769,1
MAC002770,2
MAC002771,1
MAC002772,1
MAC002774,0
MAC002775,0
MAC002776,2
MAC002777,0
MAC002778,0
MAC002779,1
MAC002780,0
MAC002781,1
MAC002782,0
MAC002783,0
MAC002784,0
MAC002785,0
MAC002786,1
MAC002787,0
MAC002788,1
MAC002789,0
MAC002790,0
