casa,cluster_consumo
MAC002791,1
MAC002792,1
MAC002793,0
MAC002794,0
MAC002795,0
MAC002796,0
MAC002797,0
MAC002798,1
MAC002799,0
MAC002800,1
MAC002802,0
MAC002803,0
MAC002804,2
MAC002805,0
MAC002806,0
MAC002807,0
MAC002808,0
MAC002809,1
MAC002810,0
MAC002811,2
MAC002812,0
MAC002813,0
MAC002814,2
MAC002815,1
MAC002816,1
MAC002817,0
MAC002818,0
MAC002819,0
MAC002820,0
MAC002821,0
MAC002822,1
MAC002823,2
MAC002824,0
MAC002825,0
MAC002826,1
MAC002827,1
MAC002828,2
MAC002829,0
MAC002830,1
MAC002831,1
MAC002832,1
MAC002833,1
MAC002834,0
MAC002835,1
MAC002836,0
MAC002837,1
MAC002838,0
MAC002839,2
MAC002840,2
MAC002841,1
MAC002843,1
MAC002844,2
MAC002845,0
MAC002846,0
MAC002847,1
MAC002848,0
MAC002849,2
MAC002850,1
MAC002851,2
MAC002852,2
MAC002853,0
MAC002854,1
MAC002855,0
MAC002856,2
MAC002857,1
MAC002858,1
MAC002859,0
MAC002860,1
MAC002861,1
MAC002862,2
MAC002863,1
MAC002864,2
MAC002865,2
MAC002866,1
MAC002867,1
MAC002868,1
MAC002869,2
MAC002870,1
MAC002871,0
MAC002872,2
MAC002873,1
MAC002874,0
MAC002875,1
MAC002876,0
MAC002877,1
MAC002878,0
MAC002879,1
MAC002880,0
MAC002881,2
MAC002882,1
MAC002883,0
MAC002884,0
MAC002885,0
MAC002886,1
MAC002887,0
MAC002888,1
MAC002889,1
MAC002890,1
MAC002891,0
MAC002892,0
MAC002893,0
MAC002894,0
MAC002895,1
MAC002896,2
MAC002897,2
MAC002898,1
MAC002899,1
MAC002900,0
MAC002901,0
MAC002902,1
MAC002903,0
MAC002904,1
MAC002905,1
MAC002906,0
MAC002907,0
MAC002908,0
MAC002909,0
MAC002910,0
MAC002911,1
MAC002912,0
MAC002913,2
MAC002914,1
MAC002915,0
MAC002916,1
MAC002917,1
MAC002918,0
MAC002919,2
MAC002920,2
MAC002921,0
MAC002922,1
MAC002923,2
MAC002924,2
MAC002925,0
MAC002926,1
MAC002927,0
MAC002928,0
MAC002929,0
MAC002930,1
MAC002931,1
MAC002932,1
MAC002933,1
MAC002934,0
MAC002935,0
MAC002936,0
MAC002937,0
MAC002938,1
MAC002939,0
MAC002940,1
MAC002941,0
MAC002942,0
MAC002943,0
MAC002944,0
MAC002945,1
MAC002946,1
MAC002947,1
MAC002948,1
MAC002949,0
MAC002950,0
MAC002951,1
MAC002952,0
MAC002953,2
MAC002954,1
MAC002955,2
MAC002956,2
MAC002957,1
MAC002958,0
MAC002959,2
MAC002960,0
MAC002961,0
MAC002962,2
MAC002963,1
MAC002964,1
MAC002965,0
MAC002966,1
MAC002967,1
MAC002968,1
MAC002969,2
MAC002970,1
MAC002971,1
MAC002972,1
MAC002973,0
MAC002974,0
MAC002975,0
MAC002977,0
MAC002978,1
MAC002979,1
MAC002980,0
MAC002981,1
MAC002982,1
MAC002983,0
MAC002984,0
MAC002985,1
MAC002986,1
MAC002987,1
MAC002988,1
MAC002990,0
MAC002991,0
MAC002992,1
MAC002993,0
MAC002994,0
MAC002995,0
MAC002996,0
MAC002997,1
MAC002998,2
MAC002999,0
MAC003000,0
MAC003001,0
MAC003002,1
MAC003003,1
MAC003004,1
MAC003005,2
MAC003006,1
MAC003007,0
MAC003008,1
MAC003010,1
MAC003011,1
MAC003012,0
MAC003013,0
MAC003015,0
MAC003016,0
MAC003017,1
MAC003018,2
MAC003019,0
MAC003020,0
MAC003021,1
MAC003023,0
MAC003024,1
MAC003025,2
MAC003026,0
MAC003027,1
MAC003028,2
MAC003029,0
MAC003030,1
MAC003031,1
MAC003032,0
MAC003033,0
MAC003034,0
MAC003035,1
MAC003036,1
MAC003037,1
MAC003038,1
MAC003039,0
MAC003040,0
MAC003041,0
MAC003042,0
MAC003043,1
MAC003044,0
MAC003045,1
MAC003046,1
MAC003047,0
MAC003048,1
MAC003049,1
MAC003050,0
MAC003051,0
MAC003052,0
MAC003053,0
MAC003054,1
MAC003055,0
MAC003056,1
MAC003057,1
MAC003058,0
MAC003059,1
MAC003060,1
MAC003061,2
MAC003062,1
MAC003063,0
MAC003064,0
MAC003065,2
MAC003066,0
MAC003067,2
MAC003068,0
MAC003069,1
MAC003070,0
MAC003071,1
MAC003072,2
MAC003073,0
MAC003075,1
MAC003076,0
MAC003077,1
MAC003078,0
MAC003079,1
MAC003080,1
MAC003081,0
MAC003082,1
MAC003083,1
MAC003084,1
MAC003085,0
MAC003086,1
MAC003087,1
MAC003088,0
MAC003089,0
MAC003090,2
MAC003091,0
MAC003092,0
MAC003093,0
MAC003094,0
MAC003095,2
MAC003096,1
MAC003097,1
MAC003098,0
MAC003099,1
MAC003100,2
MAC003101,0
MAC003102,1
MAC003103,0
MAC003104,1
MAC003105,1
MAC003106,1
MAC003107,0
MAC003108,0
MAC003109,0
MAC003110,0
MAC003111,0
MAC003112,2
MAC003113,0
MAC003114,0
MAC003115,0
MAC003116,0
MAC003117,0
MAC003118,0
MAC003119,0
MAC003120,0
MAC003121,0
MAC003122,2
MAC003123,0
MAC003124,0
MAC003125,1
MAC003126,0
MAC003127,0
MAC003128,0
MAC003129,0
MAC003130,2
MAC003131,0
MAC003132,0
MAC003133,2
MAC003134,0
MAC003135,0
MAC003136,2
MAC003137,2
MAC003138,0
MAC003139,0
MAC003140,2
MAC003141,0
MAC003142,1
MAC003143,2
MAC003144,2
MAC003145,1
MAC003146,0
MAC003147,2
MAC003148,2
MAC003149,1
MAC003150,1
MAC003151,0
MAC003152,1
MAC003153,2
MAC003154,1
MAC003157,2
MAC003158,2
MAC003159,1
MAC003160,0
MAC003162,0
MAC003163,0
MAC003164,0
MAC003165,2
MAC003166,2
MAC003168,0
MAC003169,1
MAC003170,0
MAC003171,0
MAC003172,1
MAC003173,0
MAC003174,2
MAC003175,0
MAC003176,0
MAC003177,0
MAC003178,1
MAC003179,1
MAC003180,2
MAC003181,0
MAC003182,2
MAC003183,0
MAC003184,0
MAC003185,0
MAC003186,2
MAC003187,0
MAC003188,2
MAC003189,0
MAC003190,0
MAC003191,0
MAC003192,0
MAC003193,0
MAC003194,0
MAC003195,0
MAC003198,0
MAC003199,2
MAC003200,0
MAC003201,0
MAC003203,0
MAC003204,0
MAC003205,1
MAC003206,1
MAC003208,0
MAC003209,1
MAC003210,0
MAC003211,2
MAC003212,0
MAC003213,0
MAC003214,2
MAC003215,0
MAC003216,0
MAC003217,1
MAC003219,0
MAC003220,0
MAC003221,1
MAC003222,0
MAC003223,2
MAC003224,2
MAC003225,0
MAC003226,2
MAC003227,0
MAC003228,2
MAC003229,0
MAC003230,2
MAC003231,2
MAC003232,0
MAC003233,0
MAC003234,0
MAC003235,2
MAC003236,0
MAC003237,0
MAC003238,0
MAC003239,0
MAC003240,0
MAC003241,0
MAC003242,0
MAC003243,0
MAC003244,0
MAC003245,0
MAC003247,2
MAC003248,1
MAC003249,0
MAC003250,0
MAC003251,1
MAC003252,0
MAC003253,2
MAC003254,0
MAC003255,2
MAC003256,0
MAC003257,2
MAC003258,1
MAC003259,0
MAC003260,2
MAC003261,0
MAC003262,0
MAC003263,0
MAC003264,2
MAC003265,1
MAC003266,1
MAC003267,0
MAC003268,2
MAC003269,0
MAC003270,0
MAC003271,0
MAC003272,2
MAC003273,0
MAC003274,0
MAC003275,0
MAC003276,2
MAC003277,0
MAC003278,2
MAC003279,0
MAC003280,2
MAC003281,0
MAC003282,0
MAC003283,2
MAC003284,1
MAC003285,2
MAC003286,0
MAC003287,1
MAC003288,0
MAC003289,0
MAC003290,2
MAC003291,0
MAC003292,2
MAC003293,2
MAC003294,0
MAC003295,0
MAC003296,2
MAC003297,0
MAC003298,2
MAC003299,2
MAC003300,2
MAC003301,0
MAC003302,2
MAC003303,2
MAC003304,0
MAC003305,2
MAC003306,1
MAC003307,2
MAC003308,1
MAC003309,0
MAC003310,1
MAC003311,1
MAC003312,0
MAC003313,0
MAC003314,0
MAC003315,0
MAC003316,2
MAC003317,2
MAC003318,2
MAC003319,2
MAC003320,2
MAC003321,0
MAC003322,2
MAC003323,2
MAC003324,0
MAC003325,0
MAC003326,2
MAC003327,1
MAC003328,0
MAC003329,2
MAC003330,2
MAC003331,0
MAC003332,0
MAC003333,0
MAC003334,0
MAC003335,0
MAC003337,2
MAC003338,1
MAC003339,2
MAC003340,0
MAC003341,0
MAC003342,0
MAC003344,2
MAC003348,0
MAC003349,2
MAC003350,0
MAC003351,1
MAC003352,2
MAC003354,2
MAC003355,2
MAC003356,2
MAC003357,2
MAC003358,0
MAC003359,1
MAC003360,1
MAC003361,0
MAC003362,1
MAC003363,2
MAC003364,2
MAC003365,1
MAC003366,1
MAC003367,1
MAC003368,0
MAC003369,0
MAC003370,1
MAC003371,0
MAC003372,0
MAC003373,1
MAC003374,2
MAC003375,0
MAC003376,1
MAC003377,0
MAC003378,1
MAC003379,1
MAC003380,0
MAC003381,0
MAC003382,1
MAC003384,1
MAC003385,0
MAC003386,0
MAC003387,1
MAC003388,2
MAC003389,0
MAC003390,1
MAC003391,0
MAC003392,1
MAC003393,0
MAC003394,2
MAC003395,0
MAC003396,0
MAC003397,0
MAC003398,0
MAC003399,0
MAC003400,0
MAC003401,0
MAC003402,0
MAC003403,1
MAC003404,1
MAC003405,1
MAC003406,0
MAC003407,0
MAC003408,2
MAC003409,1
MAC003410,1
MAC003411,0
MAC003412,0
MAC003413,0
MAC003414,0
MAC003415,1
MAC003416,1
MAC003417,0
MAC003418,0
MAC003419,2
MAC003420,1
MAC003421,0
MAC003422,2
MAC003423,2
MAC003424,0
MAC003425,1
MAC003426,2
MAC003427,0
MAC003428,2
MAC003429,0
MAC003430,0
MAC003431,2
MAC003432,0
MAC003433,0
MAC003434,1
MAC003435,0
MAC003436,0
MAC003437,0
MAC003439,0
MAC003440,1
MAC003441,2
MAC003442,0
MAC003443,0
MAC003444,0
MAC003445,2
MAC003446,0
MAC003447,1
MAC003448,1
MAC003449,2
MAC003450,0
MAC003451,1
MAC003452,0
MAC003453,0
MAC003454,0
MAC003455,0
MAC003456,2
MAC003457,0
MAC003458,0
MAC003459,2
MAC003460,0
MAC003461,0
MAC003462,1
MAC003465,1
MAC003466,1
MAC003467,0
MAC003468,0
MAC003469,0
MAC003470,1
MAC003471,0
MAC003472,0
MAC003473,1
MAC003474,0
MAC003475,2
MAC003476,0
MAC003477,0
MAC003478,0
MAC003479,1
MAC003480,0
MAC003482,0
MAC003483,0
MAC003485,0
MAC003486,1
MAC003487,1
MAC003488,0
MAC003489,0
MAC003490,0
MAC003491,0
MAC003492,1
MAC003493,0
MAC003494,1
MAC003495,0
MAC003496,0
MAC003498,0
MAC003499,1
MAC003500,0
MAC003501,0
MAC003502,0
MAC003503,0
MAC003504,1
MAC003505,0
MAC003506,2
MAC003507,2
MAC003508,0
MAC003509,1
MAC003510,0
MAC003511,0
MAC003512,0
MAC003513,1
MAC003514,0
MAC003515,0
MAC003516,1
MAC003517,0
MAC003518,0
MAC003519,1
MAC003520,0
MAC003521,1
MAC003522,0
MAC003523,0
MAC003524,0
MAC003525,0
MAC003526,0
MAC003527,2
MAC003528,0
MAC003529,1
MAC003530,1
MAC003531,1
MAC003532,0
MAC003533,0
MAC003534,2
MAC003535,0
MAC003536,0
MAC003537,0
MAC003538,1
MAC003539,0
MAC003540,1
MAC003541,0
MAC003542,1
MAC003543,1
MAC003544,0
MAC003545,0
MAC003546,1
MAC003547,0
MAC003548,2
MAC003549,0
MAC003550,0
MAC003551,1
MAC003552,0
MAC003553,2
MAC003555,0
MAC003556,2
MAC003557,0
MAC003558,0
MAC003560,0
MAC003561,0
MAC003562,0
MAC003563,0
MAC003564,1
MAC003565,0
MAC003566,2
MAC003567,0
MAC003568,2
MAC003569,1
MAC003570,0
MAC003571,1
MAC003573,0
MAC003574,2
MAC003575,0
MAC003576,0
MAC003577,1
MAC003578,1
MAC003579,0
MAC003580,1
MAC003581,0
MAC003582,0
MAC003583,0
MAC003584,0
MAC003585,2
MAC003586,1
MAC003587,1
MAC003588,0
MAC003589,0
MAC003590,0
MAC003591,0
MAC003593,0
MAC003594,2
MAC003595,2
MAC003596,0
MAC003597,2
MAC003598,1
MAC003599,0
MAC003600,1
MAC003601,1
MAC003602,2
MAC003603,2
MAC003604,0
MAC003605,0
MAC003606,2
MAC003607,2
MAC003609,2
MAC003610,2
MAC003611,0
MAC003612,0
MAC003613,2
MAC003614,2
MAC003615,0
MAC003616,1
MAC003617,1
MAC003618,1
MAC003619,1
MAC003620,1
MAC003621,2
MAC003622,2
MAC003623,0
MAC003624,1
MAC003625,1
MAC003626,0
MAC003627,1
MAC003628,0
MAC003629,1
MAC003630,1
MAC003631,1
MAC003632,0
MAC003633,2
MAC003634,2
MAC003635,1
MAC003636,0
MAC003637,1
MAC003638,0
MAC003639,2
MAC003640,2
MAC003641,0
MAC003642,2
MAC003643,0
MAC003644,0
MAC003645,1
MAC003646,0
MAC003647,0
MAC003648,0
MAC003649,0
MAC003650,0
MAC003651,2
MAC003652,0
MAC003653,0
MAC003654,0
MAC003655,2
MAC003656,2
MAC003657,1
MAC003658,0
MAC003659,0
MAC003660,1
MAC003661,0
MAC003662,0
MAC003663,0
MAC003664,0
MAC003665,0
MAC003666,0
MAC003667,2
MAC003668,2
MAC003669,0
MAC003670,1
MAC003671,1
MAC003672,0
MAC003673,0
MAC003674,0
MAC003675,2
MAC003676,2
MAC003677,0
MAC003678,2
MAC003679,1
MAC003680,2
MAC003681,0
MAC003682,2
MAC003683,0
MAC003684,0
MAC003685,0
MAC003686,2
MAC003687,0
MAC003688,0
MAC003689,2
MAC003690,1
MAC003691,1
MAC003692,0
MAC003693,2
MAC003694,1
MAC003695,1
MAC003696,1
MAC003697,2
MAC003698,0
MAC003699,2
MAC003700,1
MAC003701,1
MAC003702,0
MAC003703,2
MAC003704,2
MAC003705,0
MAC003706,0
MAC003707,1
MAC003708,2
MAC003709,2
MAC003710,0
MAC003711,0
MAC003712,2
MAC003713,2
MAC003714,0
MAC003715,0
MAC003717,2
MAC003718,0
MAC003719,0
MAC003721,1
MAC003722,0
MAC003724,0
MAC003725,2
MAC003726,0
MAC003727,0
MAC003728,2
MAC003729,0
MAC003730,0
MAC003731,1
MAC003732,2
MAC003733,2
MAC003734,0
MAC003735,0
MAC003736,0
MAC003737,0
MAC003738,2
MAC003739,0
MAC003740,0
MAC003741,0
MAC003742,1
MAC003743,0
MAC003744,1
MAC003745,0
MAC003746,2
MAC003747,0
MAC003749,2
MAC003750,0
MAC003751,0
MAC003752,0
MAC003753,0
MAC003754,0
MAC003755,0
MAC003756,2
MAC003757,2
MAC003758,2
MAC003759,0
MAC003760,0
MAC003761,1
MAC003762,0
MAC003763,1
MAC003764,2
MAC003765,0
MAC003766,0
MAC003767,0
MAC003768,2
MAC003769,0
MAC003771,1
MAC003772,2
MAC003773,0
MAC003774,0
MAC003775,2
MAC003776,2
MAC003777,0
MAC003778,1
MAC003779,2
MAC003780,0
MAC003781,0
MAC003782,0
MAC003783,0
MAC003784,2
MAC003785,0
MAC003786,0
MAC003787,0
MAC003788,0
MAC003789,2
MAC003790,0
MAC003791,1
MAC003792,1
MAC003793,0
MAC003794,0
MAC003795,2
MAC003796,2
MAC003797,1
MAC003798,1
MAC003799,2
MAC003800,0
MAC003801,0
MAC003802,2
MAC003803,0
MAC003804,0
MAC003805,0
MAC003806,0
MAC003807,2
MAC003808,0
MAC003809,1
MAC003810,0
MAC003811,2
MAC003812,1
MAC003813,0
MAC003814,1
MAC003815,0
MAC003816,0
MAC003817,2
MAC003818,2
MAC003819,0
MAC003820,2
MAC003821,0
MAC003822,0
MAC003823,0
MAC003824,0
MAC003825,1
MAC003826,0
MAC003827,1
MAC003828,0
MAC003829,2
MAC003830,1
MAC003831,0
MAC003832,2
MAC003833,0
MAC003834,0
MAC003835,0
MAC003836,2
MAC003837,1
MAC003838,0
MAC003839,0
MAC003840,0
MAC003841,0
MAC003842,2
MAC003843,0
MAC003844,2
MAC003845,0
MAC003846,1
MAC003847,1
MAC003848,2
MAC003849,1
MAC003850,0
MAC003851,0
MAC003852,2
MAC003853,1
MAC003854,0
MAC003855,0
MAC003856,2
MAC003857,1
MAC003858,2
MAC003859,0
MAC003860,2
MAC003861,2
MAC003862,0
MAC003863,2
MAC003864,0
MAC003865,1
MAC003866,1
MAC003867,2
MAC003868,0
MAC003869,0
MAC003870,2
MAC003871,1
MAC003872,0
MAC003873,0
MAC003874,0
MAC003875,0
MAC003876,2
MAC003877,2
MAC003878,0
MAC003879,0
MAC003880,0
MAC003881,2
MAC003882,1
MAC003883,1
MAC003884,1
MAC003885,0
MAC003886,1
MAC003887,0
MAC003888,0
MAC003889,0
MAC003890,2
MAC003891,0
MAC003892,0
MAC003893,1
MAC003894,0
MAC003895,2
MAC003896,0
MAC003897,0
MAC003898,0
MAC003899,0
MAC003900,0
MAC003901,0
MAC003902,2
MAC003903,2
MAC003904,2
MAC003905,0
MAC003906,2
MAC003907,2
MAC003908,1
MAC003909,0
MAC003910,1
MAC003911,0
MAC003912,0
MAC003914,2
MAC003915,1
MAC003916,0
MAC003917,0
MAC003918,0
MAC003919,0
MAC003920,1
MAC003921,1
MAC003922,1
MAC003923,0
MAC003924,1
MAC003925,0
MAC003926,1
MAC003927,0
MAC003928,1
MAC003929,0
MAC003930,0
MAC003931,1
MAC003932,2
MAC003933,0
MAC003934,0
MAC003936,1
MAC003937,0
MAC003938,0
MAC003939,0
MAC003940,0
MAC003941,1
MAC003942,1
MAC003943,1
MAC003944,1
MAC003945,0
MAC003946,0
MAC003947,1
MAC003948,0
MAC003949,0
MAC003950,0
MAC003951,0
MAC003952,0
MAC003953,1
MAC003954,1
MAC003955,1
MAC003956,0
MAC003957,0
MAC003958,0
MAC003959,0
MAC003960,2
MAC003961,2
MAC003962,1
MAC003963,1
MAC003964,1
MAC003965,1
MAC003966,0
MAC003967,0
MAC003968,0
MAC003969,2
MAC003970,1
MAC003971,1
MAC003972,2
MAC003973,2
MAC003974,0
MAC003975,2
MAC003976,0
MAC003977,0
MAC003978,2
MAC003979,2
MAC003980,1
MAC003981,2
MAC003982,1
MAC003983,0
MAC003984,1
MAC003985,0
MAC003986,1
MAC003987,2
MAC003988,1
MAC003989,0
MAC003990,1
MAC003991,0
MAC003992,2
MAC003993,0
MAC003994,0
MAC003995,1
MAC003996,1
MAC003997,0
MAC003998,0
MAC003999,2
MAC004000,2
MAC004001,1
MAC004002,0
MAC004003,1
MAC004004,0
MAC004005,0
MAC004006,0
MAC004007,2
MAC004008,1
MAC004009,1
MAC004010,2
MAC004011,0
MAC004012,1
MAC004013,0
MAC004014,2
MAC004015,0
MAC004016,2
MAC004017,1
MAC004019,0
MAC004020,0
MAC004021,0
MAC004022,1
MAC004023,1
MAC004024,1
MAC004025,1
MAC004026,0
MAC004027,1
MAC004028,1
MAC004029,0
MAC004030,0
MAC004032,0
MAC004033,0
MAC004034,0
MAC004035,1
MAC004036,0
MAC004037,0
MAC004038,0
MAC004039,0
MAC004040,1
MAC004041,1
MAC004042,0
MAC004043,1
MAC004044,0
MAC004045,0
MAC004046,1
MAC004047,1
MAC004048,2
MAC004049,0
MAC004050,0
MAC004051,2
MAC004052,1
MAC004053,0
MAC004054,2
MAC004055,2
MAC004056,1
MAC004057,2
MAC004058,1
MAC004059,0
MAC004060,0
MAC004061,0
MAC004062,1
MAC004063,0
MAC004064,1
MAC004065,0
MAC004066,0
MAC004067,1
MAC004068,0
MAC004070,0
MAC004072,0
MAC004073,1
MAC004074,0
MAC004075,2
MAC004076,2
MAC004077,0
MAC004078,0
MAC004079,1
MAC004080,1
MAC004081,1
MAC004082,2
MAC004083,0
MAC004084,0
MAC004085,0
MAC004086,0
MAC004087,2
MAC004088,0
MAC004089,0
MAC004090,1
MAC004091,2
MAC004092,1
MAC004093,1
MAC004094,1
MAC004095,0
MAC004096,1
MAC004097,1
MAC004098,1
MAC004099,1
MAC004100,1
MAC004101,1
MAC004102,2
MAC004103,0
MAC004104,0
MAC004105,1
MAC004106,0
MAC004107,2
MAC004108,1
MAC004109,1
MAC004110,1
MAC004111,0
MAC004112,2
MAC004113,1
MAC004114,0
MAC004115,0
MAC004116,0
MAC004117,0
MAC004118,1
MAC004120,0
MAC004121,2
MAC004122,1
MAC004123,0
MAC004124,0
MAC004125,0
MAC004126,0
MAC004127,1
MAC004128,0
MAC004129,0
MAC004130,0
MAC004131,2
MAC004132,0
MAC004133,0
MAC004134,1
MAC004135,0
MAC004136,0
MAC004138,1
MAC004139,2
MAC004140,1
MAC004141,0
MAC004142,1
MAC004143,0
MAC004144,1
MAC004145,1
MAC004146,1
MAC004147,2
MAC004148,0
MAC004149,1
MAC004150,0
MAC004151,1
MAC004152,1
MAC004153,0
MAC004154,1
MAC004155,0
MAC004156,1
MAC004157,0
MAC004158,0
MAC004159,0
MAC004161,0
MAC004162,2
MAC004163,0
MAC004164,0
MAC004165,1
MAC004166,0
MAC004167,0
MAC004168,1
MAC004169,1
MAC004170,2
MAC004171,0
MAC004172,2
MAC004173,2
MAC004174,1
MAC004175,1
MAC004176,1
MAC004177,0
MAC004178,0
MAC004179,2
MAC004180,2
MAC004181,2
MAC004182,0
MAC004183,0
MAC004184,0
MAC004185,1
MAC004186,0
MAC004187,0
