casa,cluster_consumo
MAC004188,1
MAC004189,0
MAC004190,1
MAC004191,1
MAC004192,0
MAC004193,2
MAC004194,1
MAC004195,2
MAC004196,2
MAC004197,2
MAC004198,2
MAC004199,1
MAC004200,0
MAC004201,1
MAC004202,1
MAC004203,0
MAC004204,0
MAC004205,0
MAC004206,1
MAC004207,0
MAC004208,0
MAC004209,0
MAC004210,1
MAC004211,0
MAC004212,0
MAC004213,0
MAC004214,0
MAC004215,0
MAC004216,2
MAC004217,2
MAC004218,0
MAC004219,0
MAC004220,0
MAC004221,1
MAC004222,0
MAC004223,1
MAC004224,2
MAC004225,2
MAC004226,1
MAC004228,0
MAC004229,0
MAC004230,0
MAC004231,0
MAC004232,0
MAC004233,1
MAC004234,0
MAC004235,0
MAC004236,1
MAC004237,1
MAC004238,1
MAC004239,0
MAC004240,1
MAC004241,0
MAC004243,1
MAC004244,0
MAC004245,0
MAC004246,1
MAC004247,2
MAC004248,0
MAC004249,2
MAC004250,1
MAC004251,1
MAC004252,0
MAC004253,1
MAC004254,0
MAC004255,0
MAC004256,0
MAC004257,0
MAC004258,2
MAC004259,1
MAC004260,0
MAC004261,0
MAC004262,0
MAC004263,0
MAC004264,1
MAC004265,1
MAC004266,0
MAC004267,1
MAC004268,1
MAC004269,0
MAC004270,0
MAC004271,2
MAC004272,0
MAC004273,0
MAC004274,2
MAC004275,0
MAC004276,2
MAC004277,0
MAC004278,2
MAC004279,0
MAC004280,2
MAC004281,1
MAC004282,1
MAC004283,1
MAC004284,2
MAC004285,2
MAC004286,0
MAC004287,0
MAC004288,1
MAC004289,1
MAC004290,0
MAC004291,0
MAC004292,1
MAC004293,1
MAC004294,1
MAC004295,0
MAC004296,1
MAC004297,1
MAC004298,1
MAC004299,2
MAC004300,0
MAC004301,1
MAC004302,1
MAC004303,0
MAC004304,1
MAC004305,0
MAC004306,1
MAC004307,1
MAC004308,1
MAC004309,0
MAC004310,1
MAC004312,1
MAC004313,0
MAC004314,0
MAC004315,0
MAC004316,0
MAC004317,1
MAC004318,1
MAC004319,2
MAC004320,1
MAC004321,0
MAC004322,0
MAC004323,0
MAC004324,0
MAC004325,2
MAC004326,0
MAC004327,0
MAC004328,0
MAC004329,0
MAC004330,2
MAC004331,1
MAC004332,0
MAC004333,2
MAC004334,0
MAC004335,1
MAC004336,0
MAC004337,0
MAC004338,0
MAC004339,0
MAC004340,0
MAC004341,0
MAC004342,1
MAC004343,0
MAC004344,0
MAC004345,2
MAC004346,2
MAC004347,0
MAC004348,2
MAC004349,2
MAC004350,0
MAC004351,2
MAC004352,1
MAC004353,2
MAC004354,1
MAC004355,2
MAC004356,0
MAC004357,0
MAC004358,1
MAC004359,1
MAC004360,0
MAC004361,0
MAC004362,2
MAC004363,0
MAC004365,1
MAC004366,2
MAC004367,0
MAC004368,0
MAC004369,0
MAC004370,1
MAC004371,0
MAC004372,0
MAC004373,1
MAC004374,2
MAC004375,0
MAC004376,1
MAC004377,1
MAC004378,1
MAC004379,0
MAC004380,0
MAC004381,0
MAC004382,1
MAC004383,0
MAC004384,0
MAC004385,2
MAC004386,2
MAC004387,1
MAC004388,1
MAC004389,0
MAC004390,0
MAC004391,0
MAC004392,1
MAC004393,1
MAC004394,1
MAC004395,2
MAC004396,1
MAC004397,1
MAC004398,1
MAC004399,1
MAC004400,2
MAC004401,0
MAC004402,1
MAC004403,2
MAC004404,0
MAC004405,0
MAC004406,1
MAC004407,2
MAC004408,0
MAC004409,2
MAC004410,0
MAC004411,2
MAC004412,2
MAC004413,1
MAC004414,1
MAC004415,0
MAC004416,1
MAC004417,0
MAC004418,0
MAC004419,0
MAC004420,2
MAC004421,1
MAC004422,0
MAC004423,1
MAC004424,1
MAC004425,0
MAC004426,1
MAC004427,1
MAC004428,2
MAC004429,0
MAC004430,1
MAC004431,2
MAC004433,2
MAC004434,2
MAC004435,0
MAC004436,1
MAC004437,2
MAC004438,0
MAC004439,2
MAC004440,1
MAC004441,1
MAC004442,1
MAC004443,0
MAC004444,0
MAC004445,0
MAC004446,2
MAC004447,0
MAC004448,0
MAC004449,2
MAC004450,1
MAC004451,0
MAC004452,1
MAC004453,1
MAC004454,1
MAC004455,2
MAC004456,2
MAC004457,0
MAC004458,2
MAC004459,2
MAC004460,0
MAC004461,1
MAC004462,0
MAC004463,0
MAC004464,0
MAC004465,0
MAC004466,0
MAC004467,1
MAC004468,2
MAC004469,2
MAC004470,0
MAC004471,0
MAC004472,0
MAC004473,0
MAC004474,1
MAC004475,0
MAC004476,1
MAC004477,1
MAC004478,0
MAC004479,0
MAC004480,2
MAC004481,0
MAC004482,1
MAC004483,0
MAC004484,2
MAC004485,1
MAC004486,0
MAC004487,2
MAC004488,0
MAC004489,0
MAC004490,0
MAC004491,0
MAC004492,0
MAC004493,2
MAC004494,0
MAC004495,0
MAC004496,1
MAC004497,2
MAC004498,0
MAC004499,0
MAC004500,2
MAC004501,2
MAC004502,0
MAC004503,1
MAC004504,2
MAC004505,0
MAC004506,1
MAC004507,1
MAC004508,1
MAC004509,0
MAC004510,1
MAC004511,0
MAC004512,0
MAC004513,0
MAC004514,0
MAC004515,2
MAC004516,1
MAC004517,1
MAC004518,0
MAC004519,0
MAC004520,1
MAC004521,2
MAC004522,1
MAC004523,1
MAC004524,1
MAC004525,1
MAC004526,1
MAC004527,2
MAC004528,0
MAC004529,0
MAC004530,1
MAC004531,0
MAC004532,0
MAC004533,0
MAC004534,1
MAC004535,1
MAC004536,1
MAC004537,0
MAC004538,1
MAC004539,1
MAC004540,0
MAC004541,1
MAC004542,1
MAC004543,2
MAC004544,0
MAC004545,0
MAC004546,0
MAC004547,0
MAC004548,2
MAC004549,2
MAC004550,1
MAC004551,1
MAC004552,2
MAC004553,2
MAC004554,0
MAC004555,0
MAC004556,1
MAC004557,2
MAC004558,0
MAC004559,1
MAC004560,0
MAC004561,2
MAC004562,2
MAC004563,2
MAC004564,1
MAC004565,2
MAC004566,2
MAC004567,0
MAC004568,0
MAC004569,1
MAC004570,0
MAC004571,0
MAC004572,0
MAC004573,2
MAC004574,2
MAC004575,2
MAC004576,2
MAC004577,1
MAC004578,1
MAC004579,2
MAC004580,1
MAC004581,0
MAC004582,2
MAC004583,1
MAC004584,1
MAC004585,2
MAC004586,2
MAC004587,2
MAC004588,1
MAC004589,0
MAC004590,0
MAC004591,1
MAC004592,1
MAC004593,2
MAC004594,1
MAC004595,1
MAC004596,1
MAC004597,0
MAC004598,1
MAC004599,1
MAC004600,0
MAC004601,0
MAC004602,1
MAC004603,1
MAC004604,0
MAC004605,0
MAC004606,0
MAC004607,0
MAC004608,1
MAC004609,1
MAC004610,1
MAC004611,2
MAC004613,0
MAC004614,0
MAC004615,1
MAC004616,0
MAC004617,0
MAC004618,0
MAC004619,0
MAC004620,1
MAC004621,2
MAC004622,0
MAC004623,1
MAC004625,1
MAC004626,0
MAC004627,0
MAC004628,0
MAC004629,0
MAC004630,0
MAC004632,1
MAC004634,0
MAC004635,0
MAC004636,2
MAC004637,2
MAC004638,1
MAC004639,2
MAC004640,0
MAC004641,0
MAC004642,1
MAC004643,0
MAC004644,1
MAC004645,1
MAC004646,2
MAC004647,0
MAC004648,1
MAC004650,1
MAC004651,0
MAC004652,1
MAC004653,0
MAC004654,2
MAC004655,1
MAC004656,1
MAC004657,0
MAC004658,0
MAC004659,1
MAC004660,0
MAC004661,0
MAC004662,0
MAC004663,1
MAC004664,0
MAC004665,0
MAC004666,2
MAC004667,1
MAC004668,1
MAC004669,1
MAC004670,0
MAC004671,2
MAC004672,1
MAC004673,1
MAC004674,0
MAC004675,0
MAC004676,0
MAC004677,1
MAC004678,1
MAC004680,2
MAC004681,1
MAC004682,0
MAC004683,0
MAC004684,1
MAC004685,0
MAC004686,1
MAC004687,1
MAC004688,0
MAC004689,1
MAC004690,1
MAC004691,0
MAC004692,0
MAC004693,0
MAC004694,1
MAC004695,0
MAC004696,0
MAC004697,1
MAC004698,0
MAC004699,2
MAC004700,2
MAC004701,0
MAC004702,0
MAC004703,1
MAC004704,0
MAC004705,0
MAC004706,0
MAC004707,0
MAC004708,0
MAC004709,1
MAC004710,0
MAC004711,0
MAC004712,2
MAC004713,2
MAC004714,0
MAC004715,1
MAC004716,2
MAC004717,0
MAC004718,2
MAC004719,0
MAC004720,2
MAC004721,0
MAC004722,0
MAC004723,0
MAC004724,0
MAC004725,0
MAC004726,0
MAC004727,2
MAC004728,1
MAC004729,0
MAC004730,1
MAC004731,1
MAC004732,1
MAC004733,1
MAC004734,0
MAC004735,1
MAC004736,1
MAC004737,1
MAC004738,1
MAC004739,1
MAC004740,0
MAC004741,2
MAC004742,0
MAC004743,1
MAC004744,1
MAC004745,1
MAC004746,0
MAC004747,1
MAC004748,0
MAC004749,0
MAC004750,0
MAC004751,0
MAC004752,0
MAC004753,1
MAC004754,2
MAC004755,2
MAC004757,0
MAC004758,1
MAC004759,1
MAC004760,1
MAC004761,0
MAC004762,1
MAC004763,2
MAC004764,1
MAC004765,1
MAC004766,0
MAC004767,0
MAC004768,0
MAC004769,2
MAC004770,1
MAC004771,1
MAC004772,1
MAC004773,0
MAC004774,0
MAC004775,0
MAC004776,1
MAC004777,0
MAC004778,2
MAC004779,1
MAC004780,0
MAC004781,1
MAC004782,1
MAC004783,0
MAC004784,1
MAC004785,0
MAC004786,0
MAC004787,0
MAC004788,1
MAC004789,0
MAC004790,1
MAC004791,1
MAC004792,1
MAC004793,0
MAC004794,0
MAC004795,0
MAC004796,0
MAC004797,0
MAC004798,1
MAC004799,0
MAC004800,1
MAC004801,1
MAC004803,1
MAC004804,0
MAC004805,0
MAC004806,2
MAC004807,1
MAC004808,0
MAC004809,0
MAC004810,1
MAC004811,1
MAC004812,1
MAC004813,1
MAC004814,1
MAC004815,0
MAC004816,1
MAC004817,1
MAC004818,0
MAC004819,1
MAC004820,1
MAC004821,1
MAC004822,2
MAC004823,0
MAC004824,0
MAC004825,1
MAC004826,2
MAC004827,1
MAC004828,1
MAC004829,1
MAC004830,1
MAC004831,1
MAC004832,0
MAC004833,1
MAC004834,1
MAC004835,1
MAC004836,0
MAC004837,1
MAC004838,0
MAC004839,1
MAC004840,0
MAC004841,0
MAC004842,0
MAC004843,2
MAC004844,0
MAC004845,1
MAC004846,1
MAC004847,0
MAC004848,0
MAC004849,1
MAC004850,1
MAC004851,0
MAC004852,2
MAC004853,0
MAC004854,0
MAC004855,0
MAC004856,1
MAC004857,0
MAC004858,2
MAC004859,0
MAC004860,1
MAC004861,0
MAC004862,0
MAC004863,2
MAC004864,0
MAC004865,2
MAC004866,2
MAC004867,1
MAC004868,0
MAC004869,0
MAC004870,0
MAC004871,0
MAC004872,0
MAC004873,2
MAC004874,0
MAC004875,1
MAC004876,2
MAC004877,2
MAC004878,0
MAC004879,0
MAC004880,2
MAC004881,0
MAC004882,0
MAC004883,1
MAC004884,2
MAC004885,1
MAC004886,2
MAC004887,0
MAC004888,2
MAC004889,0
MAC004890,2
MAC004891,1
MAC004892,0
MAC004893,1
MAC004894,2
MAC004895,2
MAC004896,1
MAC004897,2
MAC004898,1
MAC004899,0
MAC004900,2
MAC004901,2
MAC004902,2
MAC004903,2
MAC004904,1
MAC004905,1
MAC004906,1
MAC004907,1
MAC004908,2
MAC004909,2
MAC004910,1
MAC004911,0
MAC004912,0
MAC004913,0
MAC004914,1
MAC004915,1
MAC004916,1
MAC004917,0
MAC004918,1
MAC004919,0
MAC004920,0
MAC004921,0
MAC004922,2
MAC004923,2
MAC004924,1
MAC004925,2
MAC004926,1
MAC004927,0
MAC004928,0
MAC004929,0
MAC004930,0
MAC004931,1
MAC004932,0
MAC004933,1
MAC004934,0
MAC004935,1
MAC004936,0
MAC004937,0
MAC004938,1
MAC004939,0
MAC004940,0
MAC004941,1
MAC004942,0
MAC004943,0
MAC004944,2
MAC004945,0
MAC004946,1
MAC004947,0
MAC004948,1
MAC004949,2
MAC004950,2
MAC004951,1
MAC004952,0
MAC004953,2
MAC004954,2
MAC004955,0
MAC004956,0
MAC004957,1
MAC004958,2
MAC004959,0
MAC004960,0
MAC004961,0
MAC004962,1
MAC004963,1
MAC004964,0
MAC004965,0
MAC004966,1
MAC004967,1
MAC004968,1
MAC004969,1
MAC004970,2
MAC004971,0
MAC004972,0
MAC004973,0
MAC004974,0
MAC004975,1
MAC004976,2
MAC004977,1
MAC004978,2
MAC004979,1
MAC004980,0
MAC004981,1
MAC004982,1
MAC004983,2
MAC004984,0
MAC004985,0
MAC004986,1
MAC004987,0
MAC004988,0
MAC004989,0
MAC004990,0
MAC004991,2
MAC004992,1
MAC004993,2
MAC004994,1
MAC004995,2
MAC004996,2
MAC004997,2
MAC004998,1
MAC004999,0
MAC005000,0
MAC005001,2
MAC005002,0
MAC005003,1
MAC005004,1
MAC005005,0
MAC005006,1
MAC005007,1
MAC005008,2
MAC005009,2
MAC005010,1
MAC005011,1
MAC005013,0
MAC005014,1
MAC005015,0
MAC005016,1
MAC005017,0
MAC005018,1
MAC005019,0
MAC005020,2
MAC005021,2
MAC005022,2
MAC005023,0
MAC005024,1
MAC005025,1
MAC005026,2
MAC005027,0
MAC005028,0
MAC005029,2
MAC005030,0
MAC005031,0
MAC005032,0
MAC005033,1
MAC005034,2
MAC005035,0
MAC005036,0
MAC005037,1
MAC005038,1
MAC005039,0
MAC005040,1
MAC005041,2
MAC005042,2
MAC005043,0
MAC005044,2
MAC005045,1
MAC005046,1
MAC005047,2
MAC005048,0
MAC005049,1
MAC005050,2
MAC005051,1
MAC005052,2
MAC005053,1
MAC005054,0
MAC005055,1
MAC005056,0
MAC005057,0
MAC005058,0
MAC005059,0
MAC005060,0
MAC005063,0
MAC005064,0
MAC005065,1
MAC005066,0
MAC005067,0
MAC005068,1
MAC005069,1
MAC005070,2
MAC005071,1
MAC005072,0
MAC005073,0
MAC005074,0
MAC005075,0
MAC005076,2
MAC005077,2
MAC005078,0
MAC005079,0
MAC005080,2
MAC005081,0
MAC005082,1
MAC005083,1
MAC005084,1
MAC005085,1
MAC005086,0
MAC005088,0
MAC005089,0
MAC005090,0
MAC005091,2
MAC005093,1
MAC005095,1
MAC005096,0
MAC005097,0
MAC005098,1
MAC005100,0
MAC005101,0
MAC005102,1
MAC005103,2
MAC005104,1
MAC005105,1
MAC005106,2
MAC005107,2
MAC005108,0
MAC005109,1
MAC005110,1
MAC005111,2
MAC005112,1
MAC005113,0
MAC005114,1
MAC005115,0
MAC005116,0
MAC005117,2
MAC005119,2
MAC005120,0
MAC005121,1
MAC005122,0
MAC005123,2
MAC005124,2
MAC005125,1
MAC005126,0
MAC005127,1
MAC005128,1
MAC005129,0
MAC005130,1
MAC005131,1
MAC005132,1
MAC005133,0
MAC005134,0
MAC005135,1
MAC005136,1
MAC005137,1
MAC005138,0
MAC005139,0
MAC005140,1
MAC005141,0
MAC005142,1
MAC005143,0
MAC005144,0
MAC005145,1
MAC005146,0
MAC005147,1
MAC005148,0
MAC005149,0
MAC005150,0
MAC005151,0
MAC005152,0
MAC005153,1
MAC005154,2
MAC005155,0
MAC005156,0
MAC005157,0
MAC005159,2
MAC005160,0
MAC005161,1
MAC005162,2
MAC005163,0
MAC005164,0
MAC005165,2
MAC005166,2
MAC005167,1
MAC005168,1
MAC005169,1
MAC005170,0
MAC005171,1
MAC005172,0
MAC005173,0
MAC005174,0
MAC005175,1
MAC005176,1
MAC005177,0
MAC005178,2
MAC005179,1
MAC005180,2
MAC005181,1
MAC005182,1
MAC005183,1
MAC005184,2
MAC005185,0
MAC005186,2
MAC005187,1
MAC005188,2
MAC005189,2
MAC005190,1
MAC005191,1
MAC005192,1
MAC005193,1
MAC005194,0
MAC005195,0
MAC005196,0
MAC005197,1
MAC005198,2
MAC005199,0
MAC005200,0
MAC005201,1
MAC005202,2
MAC005203,0
MAC005204,1
MAC005205,1
MAC005206,1
MAC005207,0
MAC005208,0
MAC005209,0
MAC005210,1
MAC005211,0
MAC005212,1
MAC005213,0
MAC005214,0
MAC005215,1
MAC005216,2
MAC005217,1
MAC005218,1
MAC005219,1
MAC005220,2
MAC005221,1
MAC005222,2
MAC005223,0
MAC005224,0
MAC005225,0
MAC005226,1
MAC005227,0
MAC005228,0
MAC005229,1
MAC005230,0
MAC005231,1
MAC005232,1
MAC005233,1
MAC005234,2
MAC005235,2
MAC005236,1
MAC005237,0
MAC005238,0
MAC005239,0
MAC005240,1
MAC005241,1
MAC005242,0
MAC005243,0
MAC005244,2
MAC005245,0
MAC005246,0
MAC005247,0
MAC005248,0
MAC005249,0
MAC005250,2
MAC005251,0
MAC005252,1
MAC005253,0
MAC005254,0
MAC005255,0
MAC005256,0
MAC005257,0
MAC005258,0
MAC005259,2
MAC005260,1
MAC005261,1
MAC005262,1
MAC005263,2
MAC005264,2
MAC005265,1
MAC005266,1
MAC005267,2
MAC005268,0
MAC005269,0
MAC005270,0
MAC005271,1
MAC005272,1
MAC005273,1
MAC005275,2
MAC005276,2
MAC005277,1
MAC005278,1
MAC005279,0
MAC005280,2
MAC005281,0
MAC005282,0
MAC005283,0
MAC005284,1
MAC005285,0
MAC005287,2
MAC005288,0
MAC005289,1
MAC005290,2
MAC005291,1
MAC005292,0
MAC005293,2
MAC005294,1
MAC005295,2
MAC005296,1
MAC005297,0
MAC005298,0
MAC005299,2
MAC005300,1
MAC005301,2
MAC005302,2
MAC005303,2
MAC005304,1
MAC005305,0
MAC005306,0
MAC005307,2
MAC005308,2
MAC005309,2
MAC005310,1
MAC005311,1
MAC005312,0
MAC005313,1
MAC005314,0
MAC005315,2
MAC005316,2
MAC005317,1
MAC005318,2
MAC005319,1
MAC005320,2
MAC005321,1
MAC005322,2
MAC005323,0
MAC005324,0
MAC005325,0
MAC005326,0
MAC005327,2
MAC005328,1
MAC005329,0
MAC005330,0
MAC005331,0
MAC005332,0
MAC005333,0
MAC005334,1
MAC005335,2
MAC005336,2
MAC005337,0
MAC005338,0
MAC005339,1
MAC005340,2
MAC005341,2
MAC005342,0
MAC005343,1
MAC005344,2
MAC005345,2
MAC005346,2
MAC005347,1
MAC005348,2
MAC005349,1
MAC005350,2
MAC005351,1
MAC005352,1
MAC005353,2
MAC005354,2
MAC005355,2
MAC005356,2
MAC005357,0
MAC005358,1
MAC005359,1
MAC005360,0
MAC005361,0
MAC005362,1
MAC005363,0
MAC005364,2
MAC005365,0
MAC005366,2
MAC005367,0
MAC005368,1
MAC005369,1
MAC005371,2
MAC005372,1
MAC005373,0
MAC005374,1
MAC005375,0
MAC005376,0
MAC005377,2
MAC005378,2
MAC005379,0
MAC005380,1
MAC005381,1
MAC005382,2
MAC005383,1
MAC005384,0
MAC005385,2
MAC005386,2
MAC005387,0
MAC005388,2
MAC005389,1
MAC005390,1
MAC005391,0
MAC005392,0
MAC005393,2
MAC005394,1
MAC005395,0
MAC005396,1
MAC005397,0
MAC005398,2
MAC005399,2
MAC005400,1
MAC005401,0
MAC005402,2
MAC005403,0
MAC005404,2
MAC005405,1
MAC005406,2
MAC005407,2
MAC005408,0
MAC005409,0
MAC005410,0
MAC005411,2
MAC005412,2
MAC005413,2
MAC005414,1
MAC005415,1
MAC005416,0
MAC005417,0
MAC005418,0
MAC005419,1
MAC005420,1
MAC005421,2
MAC005422,2
MAC005423,2
MAC005424,2
MAC005425,0
MAC005426,1
MAC005427,0
MAC005428,0
MAC005429,0
MAC005430,0
MAC005431,1
MAC005432,0
MAC005433,1
MAC005434,2
MAC005435,0
MAC005436,0
MAC005437,1
MAC005438,1
MAC005439,1
MAC005440,0
MAC005441,0
MAC005442,2
MAC005443,1
MAC005444,1
MAC005445,1
MAC005446,2
MAC005447,2
MAC005448,1
MAC005449,0
MAC005450,1
MAC005451,0
MAC005452,0
MAC005453,1
MAC005454,0
MAC005455,1
MAC005456,0
MAC005457,0
MAC005458,0
MAC005459,2
MAC005460,0
MAC005461,0
MAC005462,1
MAC005463,0
MAC005464,0
MAC005465,0
MAC005466,1
MAC005467,0
MAC005468,0
MAC005469,0
MAC005470,1
MAC005471,1
MAC005472,1
MAC005473,1
MAC005474,1
MAC005475,0
MAC005476,0
MAC005477,1
MAC005478,0
MAC005479,0
MAC005480,1
MAC005481,0
MAC005482,0
MAC005483,0
MAC005484,0
MAC005485,0
MAC005486,1
MAC005487,1
MAC005488,0
MAC005489,0
MAC005490,0
MAC005491,1
MAC005492,0
MAC005493,1
MAC005494,0
MAC005495,2
MAC005496,0
MAC005497,2
MAC005498,1
MAC005499,0
MAC005500,0
MAC005501,1
MAC005502,0
MAC005503,0
MAC005504,0
MAC005505,1
MAC005506,0
MAC005507,0
MAC005508,0
MAC005509,0
MAC005511,0
MAC005512,1
MAC005514,1
MAC005515,0
MAC005516,0
MAC005517,1
MAC005518,0
MAC005519,1
MAC005520,1
MAC005521,0
MAC005522,2
MAC005523,0
MAC005524,0
MAC005525,1
MAC005526,0
MAC005527,1
MAC005528,1
MAC005529,0
MAC005530,0
MAC005531,1
MAC005532,2
MAC005533,0
MAC005534,0
MAC005535,1
MAC005536,1
MAC005537,0
MAC005538,1
MAC005539,0
MAC005540,1
MAC005541,2
MAC005542,0
MAC005543,2
MAC005544,1
MAC005545,2
MAC005546,1
MAC005547,0
MAC005548,1
MAC005549,2
MAC005550,0
MAC005551,0
MAC005552,0
MAC005553,2
MAC005554,1
MAC005555,1
MAC005557,1
MAC005561,0
MAC005562,0
MAC005564,1
MAC005566,2
MAC005567,1
